hindi_terms,english_translations
अजीवात् जनन,abiogenesis
असामान्य,abnormal
चतुर्थ आमाशय,abomasum
ऐबोमेसम,abomasum
रुद्ध-वृद्धि अंग,aborted organ
रुद्ध वृद्धि बीज,aborted seed
गर्भपात,abortion
गर्भस्राव,abortion
वृद्धि विरोध,abortion
अनावांछित अपवण,absolute weed
पूर्ण खरपतवार,absolute weed
अवशोषित धनायन,absorbed cation
अवशोषण,absorption
ऐबिसिनि सरसों,abyssinian mustard
ऐकेरसनाशी,acaricide
विच्छीटनाशी,acaricide
अकेन्द्रीय,accentric
प्रवर्धन (कोशिका),accentuate (cell)
स्वीकृत सहन्यता,accepted tolerance
अतिरिक्त,accessory
सहायक,accessory
गौण,accessory
पर्युकूलन,acclimatization
संचय,accumulation
यथार्थता,accuracy
परिशुद्धता,accuracy
एसर्वुलस,acervulus
बीजाणुपात्र,acervulus
ऐसीटीकरण,acetification
सिरका बनाना,acetification
ऐसीटीलन,acetification
अम्लीकरण,acidification
अम्लन,acidification
अन्तातामापी,acidimeter
ऐसिडीमीटर,acidimeter
अम्लता,acidity
अम्लरागी,acidophilic
अम्लीकृत रॉक फॉस्फेट,acidulated rock phosphate
अम्लसह,aciduric
जलभृत,acquifer
अधिग्रहण,acquisition
एकड़,acre
क्षेत्रफल,area
रकबा,acreage
उपांत बिंदु क्रोमोसोम,acrocentric chromosome
अग्रगामीसारी,acropetal
ऐक्रोसोम,acrosome
ऐक्टिनोमाइसिटीज,actinomycetes
सक्रिय मूलक्षेत्र,active root zone
उग्र,acute
तीव्र,acute
अनुकूलनशीलता,adaptability
अनुकूलन,adaptation
आसंजन,adhesion
अभिलाग,adhesion
वसामय,adipose
समायोजन समीकरण,adjustment equation
एडोब मृदा,adobe soil
अपमिश्रक,adulterant
अपस्थानीय,adventitious
इसीडियोस्पोर,aecidiospore
इसीडियम बीजाणु,aecidiospore
वातोढ़ प्रक्रिया,aeolian process
वातोढ़,aeolian
वातन करना,aerate
वायव,aerial
आकाशी,aerial
ऐरोमीटर,aerometer
वायुमापी,aerometer
वायुगतत्वमाप,aerometer
ऐरोसोल,aerosol
पुष्पदलविन्यास,aestivation
श्रीभिनिक्षिप्तता,aestivation
रोग हेतु विज्ञान,aetiology (etiology)
वनरोपण,forestation
विलोडन,agitation
प्रक्षोभन,agitation
ऐगमार्क,agmark
भूमि संबंधी,agrarian
कृषि संबंधी,agrarian
कृषि निदानालय,agricultural clinic
कृषि श्रम,agricultural labour
खेतिहर मजदूर,agricultural labour
कृषि विपणन,agricultural marketing
कृषि प्रौद्योगिकी,agricultural technology
कृषि,farming
खेतीबारी,agriculture
कृषि विज्ञान,agriculture
कृषि वनवर्धन,agrisilviculture
कृषि जैविक विविधता,agrobiodiversity
कृषि जैविक दोष,agrobiological defects
कृषि जैविकी,agrobiology
कृषि जलवायुवीय विविधता,agroclimatic diversity
कृषिजलवायुवीय जोन निर्माण,agroclimatic zoning
कृषिवानिकी,agroforestry
मृदा विज्ञान,soil science
सस्य विज्ञान,agronomy
कृषि पशुचारणिक,agropastoral
फसल प्रसंस्करण,agroprocessing
घास विज्ञान,agrostology
सस्य प्रकार,agrotype
अधिपादप,air plant
ऐकिओची मृदा,akiochi soil
वर्णकहीनता,albinism
एल्फिसॉल,alfisols
शैवाल,algae
शैवाल रोग,algal disease
क्षार जल,alkali water
क्षारीय,alkaline
विकल्पी,facultative
एलली रसायन,allelochemicals
युग्मविकल्पी,allelomorph
एलिलोपैथी,allelopathy
वीथी सरसयन,alley cropping
परनिषेक-फलता,allocarpy
परनिषेचन,allogamy
"सापेक्षमिति, ऐलोमेट्री",allometry
परबहुगुणित,allopolyploid
"परयुग्मन, अपयुगलन",allosynapsis (allosyndesis)
"एकांतर वर्ष फलन, एकांतरित फलन",alternate bearing
वैकल्पिक भूमि उपयोग,alternate land use
परिवेश,ambient
सुधारक,ameliorant
असूत्रीविभाजन,amitosis
ऐमिनन,amminization
अमोनिययन,ammonification
अमोनिकारक,ammonifier
"1.अप्रभावी रूप, 2.अरूपी",amorph
उभय मिश्रण,amphimixis
उभयधर्मी,amphoteric
उपचय,anabolism
"अवायुवीय, अनाक्सी जीव",anaerobe
असुगुणित,aneuploid
कोणीय रोपण,angle planting
पशुपालन,animal husbandry
पशु उच्छिष्ट,animal refuse
सजीव ऊर्जा,animate energy
असममुगित,anisoploid
एकवर्षीय पादप,annual plant
वार्षिक,annual
परागोद्भव,anthesis
प्रफुल्लन,anthesis
ऐन्थ्रैक्स,anthrax
मानवजनिक कारक,anthropogenic factor
प्रतिजैविता,antibiosis
प्रतिजैविक,antibiotic
ऐन्टीबायोटिक,antibiotic
प्रतिकारक,antidote
प्रतिऑक्सीकाकरक,antioxidants
प्रतिआविष,antitoxin
वलयिका,anulus
ऐफिड,aphid
माहू,aphids
चेपा,aphid
शीर्ष कलिका,apical bud
शिखाय प्रभाविता,apical dominance
मधुमक्खी पालन,apiculture (bee keeping)
असंगजनन,apomixis
एपोटोसिस,apoptosis
उपांग,appendage
क्षुधावर्धक,appetizer
अनुपयुक्त,applied
जलीय खरपतवार,aquatic weed
वृक्षीय,arboreal
वृक्षवासी,arboreal
शाखायन,arborization
आद्य वानस्पतिक अभिलेख,archaeo-botanical records
क्षेत्रांक,area statistics
क्षेत्र,field
शुष्क पारितंत्र,arid ecosystem
बीजचोल,aril
सौरभ,aroma
सुगंधी पादप,aromatic plant
सुगंधित चावल,aromatic rice
इध्रु पुंजम,arrowing
अपूति,asepsis
अपूतित,aseptic
अजर्म,aseptic
अलैंगिक प्रवर्धन,asexual propagation
आमाप,assay
परिसंपत्ति,assets
स्वांगीकरण,assimilation
आत्मसात्करण,assimilation
साहचर्य,association
संघ,association
स्तंभक,astringent
कषाय,astringent
असंपृयुमन,asynapsis
पूर्वजता,atavism
ऐटाविज्म,atavism
कणित्र,atomizer
अपक्षय,weathering
क्षीणता,atrophy
स्वयुग्मन,autogamy
स्वलयन,autolysis
स्वत: उपचयन,autooxidation
स्वत: ऑक्सीभवन,autooxidation
स्वबहुगुणित,autopolyploid
ऑक्सिन,auxins
शूक,awn (bristle)
तृण,awn (bristle)
दंड विषाणु,baccilovirus
दंडाणु,bacillus
बैसिलस,bacillus
जीवाणु,bacteria
बैक्टीरिया,bacteria
जीवाणु आविष,bacteriotoxin
खई,bagasse
तुलन-पत्र,balance sheet
संतुलित उर्वरक उपयोग,balanced fertilization
दंड आलेख,bar diagram
छाल,bark
वायुदाबमापी,barometer
बैरोमीटर,barometer
बंजर,barren
अकृष,barren
बांझ,barren
आधार,base
बेस,base
कंपांग,base
थाला,basin
ढ्रौणी,basin
तलामिसारी,basipetal
बेसिस्टर्नम,basisternum
मूलाधारक,basisternum
खाड़ी मानसून,bay monsoon
फलदायी पौधा,bearing plant
क्यारी,bed
क्यारी - पौधा,bedder
क्यारी बनाना,bedding
चुकंदर शीरा,beet molasses
धौंकनी,bellows
पट्टी,belt
इलाका,belt
लाभ-लागत विश्लेषण,benefit-cost analysis
अभिनत (प्रति चयन),biased (sampling)
द्विवर्षीय पादप,biennial
द्विपद,binomial
जैवकारक,bioagent
जीव जलवायु,bioclimate
जैव ऊर्जा,bioenergy
जीव पारिस्थितिकी,bionomics
जैव-प्रक्रियापात्र,bio-reactor
बायो रिएक्टर,bio-reactor
जीव-मंडल,biosphere
जीवीय,biotic
जीव प्रकार,biotype
द्विलिंगी,bisexual
धवलन,blanching
प्रभंस (रोग),blast
झोंका रोग,blast
संमिश्रण,blend
अंगमारी (रोग),blight
ब्लाइट (रोग),blight
छाला,blister
फफोला,blister
उद्वर्त,blister
ब्लिस्टर,blister
नीली क्रांति,blue revolution
तलीय ताप चैंबर,bottom heat chamber
तलीय ताप तकनीक,bottom heat technique
चोकर,bran
शाखन,branching
टहनी,branchlet
उपशाखा,branchlet
नस्ल,breed
प्रजनन,breeding
शीघ्र अंकुरण उपचार,brimming
शाव,brood
अंड,brood
भ्रूण,embryo
कलिकायन,budding
बजट,budget
उभयप्रतिरोधी,buffer
बफर,buffer
शल्ककंद,bulb
बंट (रोग),bunt
उपजात,by-product
उत्पाद,by-product
नमी विशेषता वक्र,moisture characteristic curve
खली,oil cake
चूनेदार,calcarious
कैल्सियममी,calcarious
कैल्सीयन,calcification
फॉस्फेट का निस्तापन,calcination of phosphate
किपनता,callosity
कैलसता,callosity
कैलस,callus
किण,callus
बाह्यदल पुंज,calyx
कैलिक्स,calyx
बाह्यदल अंत,calyx-end
एधा,cambium
कैंकर (जीवाणु रोग),canker
डिब्बाबंदी,canning
वितान,canopy
पूंजी,capital
परागण (अंजीर का),caprification
संयुट,capsule
संयुटिका,capsule
कैप्सूल,capsule
कार्बनीकृत,carbonated
कार्बनन,carbonization
अंडप,carpel
मणिबंध,carpus
ढलाई (लोहे की),casting
क्षिति (कीट),casting
अपचय,catabolism
उद्रेरण,catalysis
इल्ली,caterpillar
सुंडी,caterpillar
सी. डी. एन. ए. संग्रह,C-DNA Library
सीमा,limitation
कोशिका,cell
कोषिका,cell
केंद्रीय अग्रण प्रणाली,central leader system
संबिंदु,centric
सर्केंद्र,centric
अपकेंद्रण,centrifugation
अपकेंद्रक,centrifuge
तारकेंद्र,centriole
केंद्रजनिक,centrogenic
केंद्रज,centrogenous
लूम,cercus
धान्य,cereal
सीरियल,cereal
प्रमाणीकरण,certification
प्रमाणन,certification
प्रमाणित बीज,certified seed
भूसा,straw
कुट्टी,chaff
शल्क सहपत्र,chaff
निभाग,chalaza
केलाजा,chalaza
रसायुवर्तन,chemotropism
"किआज्मा, व्यस्तर",chiasma
अतिशीतन घंटे,chilling hours
शीतज क्षति,chilling injury
"विचित्रोतकी, काइमेरा",chimera
हरित दली,chloranthy
"पर्णहरित, हरितक",chlorophyll
हरिमाहीनता,chlorosis
जीव वितरण विज्ञान,chorology
"क्रोमैटिड, अर्धगुणसूत्र",chromatid
क्रोमेटिन,chromatin
वर्णलेखन,chromatography
क्रोमोटिनलयन,chromatolysis
परिसूत्र बिंदु,chromocentre
वर्णजनन,chromogenesis
"क्रोमोप्रोटीन, वर्णकप्रोटीन",chromoprotein
"गुणसूत्र, क्रोमोसौम",chromosome
"विकराली, दीर्घकाली, जीर्ण, पुराना",chronic
सिंट्रेंज,citrange
पर्णमर्भव,cladode
वर्गीकरण,grading
"मृत्तिका, चिकनी मिट्टी",clay
"निर्मलन, माजन, सफाई, शोधन",cleaning
अनुनिलय परागण,cleistogamy
क्रांतिक स्वसनी फल,climacteric fruit
जलवायु,climate
जलवायु विज्ञान,climatology
कतरनी,clipper
ढेला (मिटटी का),clod
क्लोन,clone
मेघ,cloud
बादल,cloud
पुंज,clump
कलंप,clump
संयुजन,clump
गुच्छ,cluster
स्थूल,coarse
मोटा,coarse
कच्चा,coarse
अपरिष्कृत,coarse
आवरण,coat (seed)
चर्मावरण,coat (seed)
कोया,cocoon
कोएन्जाइम,coenzyme
सह-एन्जाइम,coenzyme
संयोजन,cohesion
रेशा (जूट पटसन),coir
नारियल जटा,coir
मूलांकुर चोल,coleorrhiza
स्तंभमूलसंथि,collar
कॉलर,collar
ग्रीवा,collar
कोलॉइड (मृदा),colloid (soil)
स्तंभिका,columella
कॉलुमेला,columella
दंड,mast
स्तंभ,column
कॉलम,column
सहभोजिता,commensalism
वाणिज्यिक बैंक,commercial bank
जिंस,commodity
पण्य वस्तु,commodity
समुदाय,community
"संहनन, (मृदा का)",compaction (of soil)
"सुसंगति, संगतता",compatibility
सुसंगतता,compatibility
"क्षतिपूर्ति, मुआवजा",compensation
स्पर्धा अन्योन्यक्रिया,competitive interaction
पूरक फसल,complementary crop
"समिश्र, जटिल",complex
घटक,factor
संघटन,fasciation
कंपोस्ट,compost
चक्रवृद्धि ब्याज,compound interest
अभिकलन,computation
"अभिकलित्र,कंप्यूटर",computer
"सांद्रण, संकेन्द्रण",concentration
"अनुकूलक, पुनरुद्धारक",conditioner
चालकता,conductance
"विन्यास, संरूपण",configuration
"अनुरूपता,समन्व्यास,संरूपता",conformity
"समागुलन, संकरण",confounding
संयुगमन,conjugation
योज़ी,connective
संयोज़ी,connective
संरक्षण,conservation
चक्रबंदी,consolidation
संघटक,constituents
अवयव,constituents
उपभोक्ता,consumer
उपभोग,consumption
संदूषण,contamination
समोच्च रोपण,contour planting
समोच्च रेखा,contour
संविदा कृषि,contract farming
ठेका कृषि,contract farming
अनुबंधित खेती,contract farming
नियंत्रित वातावरणीय भंडारण,controlled storage
सहकारी बैंक,co-operative bank
सहकारी संस्था सदस्य,cooperator
गुल्मवन,coppice
घनकंद,corm
दलपुंज,corolla
कोरोला,corolla
वल्कुट,cortex
कोर्टेक्स,cortex
लागत,cost
बीजपत्र,cotyledon (seed)
ऋण समिति,credit society
उधार,credit
साख,credit
ऋणदाता,creditor
लेनदार,creditor
शिखा,crest
शिख,crest
शिखर,crest
व्याकुंचन,crinkle
संकट,crisis
कसौटी,criterion
क्रांतिक,critical
फसल बीमा,crop insurance
फसल ऋण,crop loan
सरस,crop
फसल,crop
सरयन क्षेत्र,cropping area
पार-असंगत,cross-incompatible
मुकुट,crown (plant)
शिखर (पादप),crown (plant)
मृदुकण,crumb
पपड़ी,crust
क्रिप्टोगेम,cryptogam
अपुष्पीयपदप,cryptogam
छांटन (फल),cull (fruits)
कल्म,culm
कृषि किस्म,cultivar
कर्षण,draw
खेती,farming
किसान,farmer
कल्टीवेटर (यंत्र),cultivator
संवर्ध,culture
संवर्धन,culture
पालन,culture
संसाधन,curing
तैयार करना,curing
कुंतलन,curling
कुंचन,curling
मुद्रा,currency
उपत्वचा,cuticle
क्यूटिकल,cuticle
कलम,cutting
कटाई,harvest
काटना,cutting
कटाव,cutting
कटााव,cutting
कृषि कोष,cyst
सिस्ट,cyst
पुटी,cyst
विकृत गुल्म,cyst
रसोली,cyst
साइटोक्रोम,cytochrome
कोशिका युग्मन,cytogamy
कोशिका जनन,cytogenesis
कोशिका आनुवंशिकी,cytogenetics
कोशिका द्रव्य विभाजन,cytokinesis
कोशिका विज्ञान,cytology
कोशिका लयन,cytolysis
साइटोमियर,cytomere
कोशिका खंड,cytomere
कोशिका द्रव्य,cytoplasm
डेरी,dairy
दुग्धशाला,dairy
डेरी उद्योग,dairying
बांध,dam
प्रजननी,dam
दिवस निरपेक्ष पादप,day-neutral
पुष्पन के बाद दिन,days after flowering
पूर्ण पुष्पन के बाद दिन,days after full bloom
निष्पुषण,deblossoming
विकल्पीकरण,decalcification
निथारना,decant
निस्तारना,decant
क्षय,decay
पर्णपाती,deciduous
दशमलव,decimal
दशांशिक,decimal
न्यूनता,deficiency
अनुपूर्णन (मृदा),deflocculation (soil)
विपुष्पन,defloration
विपर्णण,defoliation
वनोन्मूलन,deforestation
अपक्षयस्त,degeneration
निम्नीकरण,degradation
अंश दिवस,degree days
मात्रा,dose
अंश,degree
स्फुटन,dehiscence
भूसी हटाना,dehusking
निर्जलीकरण,desiccation
निर्जलकारित्र,dehydrator
मांग,demand
विकृतिकरण,denaturation
गुणनाशन,denaturation
अनाच्छादन,denudation
निक्षेप (मृदा),deposit
जमा (अर्थशास्त्र),deposit
निक्षेपण,deposition
मूल्यह्रास,depreciation
अमूल्यन,devaluation
विलवणीकरण,desalinization
जल शुष्कन,desiccation
अभिकल्पना,design
डिजाइन,design
शुष्कित्र,dessicator
गुठली निकालना,destoning
वि-अंकुर भूस्स्तरीकरण,desuckering
वियुग्मन,desynapsis
नर मंजरी निकालना (मक्का),detassel
बल्लर,detassel
निकालना,detassel
बल्लर या फुंदन को काटना,detasseling
निर्धारक,determinant
वनस्पतिरहित करना,devegetation
विचलन,deviation
द्विक,diad
निदान,diagnosis
भिन्नकाल पक्वता,dichogamy
द्विभाजन,dichotomy
"द्विबीजपत्री, डाइकोटिलेडन (बीज)",dicotyledon (seed)
परखमारी (रोग),die back (disease)
"विसरण, विस्तार",diffusion
पाचनीयता,digestibility
द्विसंकर,dihybrid
"बांध, नाली, परिवाह",dike (dyke)
तनु,dilute
"एकलिंगाश्रयी, पृथक् लिंगी",dioecious
द्विगुणित,diploid
"द्विगुणित, डिप्लॉइड",diploid
द्विसूत्र,diplonema
"निकलिकायन, कलिका निकालना",disbudding
"तवेदार हल चलाना, चकाकरण",discing
छूट,discount
रोगाणुनाशन,disinfection
"परिक्षेपण, प्रकीर्णन",dispersion
"1. प्रकीर्णन, 2. प्रसरण",dissemination
विविधीकरण,diversification
विविधीकृत कृषि,diversified farming
डी एन ए सोपान,DNA Ladder
डी.एन.ए. ग्राही,DNA receptor
गोदी-भाड़ा,dockage
प्रभावी,dominant
प्रसुप्ति,dormancy
खुराक,dose
डोज,dose
दोहरा सिगमाय वक्र,double sigmoid curve
झोंका,draft (draught)
खिंचाव,draft (draught)
निकास नाली,drain
अपवाहिका,drain
जलनिकास,drainage
दवा पिलाना,drenching
दवाई से तर करना,drenching
प्रसाधन (बीज),dressing (seed)
बरसा,drill (n.)
उथली भूल,drill (n.)
ड्रिल,drill (n.)
वफित्र,drill (n.)
सुराख करना,drilling (ag. engg)
बेधन,drilling (ag. engg)
बरमाना,drilling (ag. engg)
वेधन,drilling (agronomy)
ड्रिल से बोना,drilling (agronomy)
ड्रिल से डालना,drilling (agronomy)
बूंद-बूंद सिंचाई,drip irrigation
शुष्क खेती,dryland farming
धूल,dust
बुकी,dust
धूलिन,duster
प्रकीर्णक,duster
बुरकना,dusting
बौना,dwarf
वामन,dwarf
वामन पिरामिड,dwarf pyramid
वामनिमापन,dwarfing
पारिस्थितिकी,ecology
अर्थमिति,econometrics
आर्थिक दक्षता,economic efficiency
पारिस्थितिक प्रकार,ecotype
बाहि:स्तरपोषित,ectotrophic
मृदीय,edaphic
मेड़बंदी,edging
किनारा बनाना,edging
किनारा बंदी,edging
खाद्य अंश,edible part
मांग की लोच,elasticity of demand
उत्पादन लोच,elasticity of production
विद्युत्-अपघटन,electrolysis
वैद्युतकण-संचलन,electrophoresis
अवक्षालन,eluviation
विपुंसिकारित,emasculator
बधंकारित्र,emasculator
विपुंसिकार,emasculator
बधंकार,emasculator
मेड़ बंदी,embanking
डोलंबदी,embanking
भ्रूणविज्ञान,embryology
भ्रूणिकी,embryology
"निकलना, निर्माण",emergence
पायसीकारक,emulsifier
अंतर्जात,endogenous
अंतः सूत्री विभाजन,endomitosis
अंतः परजीवी,endoparasite
भ्रूणपोष,endosperm
उद्यम,enterprise
कीटविज्ञान,entomology
पर्यावरण,environment
"प्रकिण्व, एन्जाइम",enzyme
दलपुंज कलमबंदी,epicotyl grafting
"अधिपादप, एपिफाइट",epiphyte
समानधिकारिता,equity
उन्मूलन,eradication
आवश्यक पोषक तत्व,essential nutrients
"परिसमन, कृतन, आकलन",estimation
पांडुरता,etiolation
सृजननिक,eugenic
मूल्यांकन,evaluation
वाष्पमापी,evaporimeter
वाष्प-वाष्पोत्सर्जन,evapo-transpiration
सदाबहारित क्रांति,evergreen revolution
सदाहरित,evergreen
सदापर्णी,evergreen
विकास,evolution
उच्छेद करना,excise
परिश्रम (उर्वरता),exhaustion (fertility)
शोषण,exploitation
खोज,exploration
अन्वेषण,exploration
बहिर्वेशन,extrusion
उत्सारण,extrusion
आंख,eye (sugarcane/potato)
कारक,factor
उपादान,factor
साधन,factor
कारक उत्पादकता,factor productivity
आदित्ये का बट्टा,factorage
क्रमगुणित ब्लॉक डिजाइन,factorial block design
पड़ती,fallow
पलिहर,fallow
कुल,family
प्रक्षेत्र मूल्यांकन,farm appraisal
प्रक्षेत्र का बजट बनाना,farm budgeting
कृषि व्यवसाय,farm business
प्रक्षेत्र नियोजन,farm planning
कृषक,farmer
बहुप्रजनन,fecundation
किण्वन,fermentation
उर्वरता,fertility
उर्वरक,fertilizer
उर्वरक उपयोग दक्षता,fertilizer use efficiency
रेशेदार,fibrous
खेत,field
स्थान,field
मृदा जलधारणता,field capacity
प्रक्षेत्र प्रदर्शन,field demonstration
स्थिरीकरण,fixation
योगिकीकरण,fixation
निधारण,fixation
आत्लावन,submergence
अधिसिंचन,flooding
प्रवाह आलेख,flow diagram
खाद्य मान,food value
चारा,forage (fodder)
पूर्वानुमान,forecasting
वन,forest
ताडपर्ण,frond
प्रपर्ण,frond
तुषार रोधी,frost resistant
पाला,frost
तुषार,frost
हिमशीतित,frozen (fruit & vegetable)
हिमीकृत,frozen (fruit & vegetable)
फलन,fructification
फल पातन,fruit drop
फल का झड़ना,fruit drop
फल बनना,fruit -set (fruit setting)
धूमन,fumigation
धूम देना,fumigation
कवकनाशी,fungicide
कवकरोधी,fungistatic
कवक,fungus
खुर,furow
सीता,furow
संलयन,fusion
संगलन,fusion
रूआं,fuzz
रोएंदार,fuzzy
वृक्ष ब्रण,gall (Hort)
पिटिका,gall (Hort)
युग्मक,gamete
गैमेट,gamete
उद्यान,garden
बाग,garden
पनसाल,gauge (water)
जलमापी,gauge (water)
जीन संग्रह,gene bank
जीन टैगन,gene tagging
वंशावली विज्ञान,geneology
जीन मानचित्र,genetic map
आनुवंशिकी,genetics
जीनोम,genome
संजीन,genome
संजीनि संग्रह,genomic library
जीनोमिक्स,genomics
जीनप्ररूपी,genotype
जिनी संरचना,genotype
जीन प्रकार,genotype
वंश,genus
जीनस,genus
रोगाणु,germ
जर्म,germ
रोगाणुनाशी,germicide
अंकुरण,germination
जननद्रव्य,germplasm
जर्मप्लाज्म,germplasm
जिबरेलिक अम्ल,gibberellic acid
ओटना,ginning
तुष,glume
लसदार,glutinous
ग्लूटिनी,glutinous
ग्लाइकोलिसिस,glycolysis
नाइस,gneiss
स्वर्णिम क्रांति,golden revolution
श्रेणीकरण,grading
स्तरीकरण,grading
कलमबंद पादप,grafted plant
कलमी पौधा,grafted plant
कलम असंगत,graft-incompatible
ग्रैना,granna
कणिकायन,granulation
हरी खाद,green manure
हरित क्रांति,green revolution
वृद्धि और परिवर्तन,growth and development
गोंद रोग,gummosis
गोंदाल्ति,gummosis
भिन्नस्थ - उपयस्त्रीलिंगी,gynodioecious
प्रकृति,habit
स्वभाव,habit
रूपगुण,habit
स्वरूप,habit
ओला,hail
करकापात,hail
करका,hail
रोमिलवेच,hairyvetch
लवणम्यूदतभिद,halophyte
हेरो,harrow
तुलाई सूचकांक,harvest index
कटाई सूचकांक,harvest index
कटी फसल,harvest
तैयार फसल,harvest
उपज,harvest
तोड़ना,harvesting
तुलाई,harvesting
अंडे से निकलना,hatch
अंडा सेना,hatch
सूखी घास,hay
सूखा चारा,haylage
गंजी,haystock
धुंध,haze
धुंधता,hazy
बालि,head (Agro)
सिट्टा,head (Agro)
मुंडक,head (Agro)
शीर्ष,head (Agro)
सिर,head (Agro)
सिरा,head (Agro)
सिरा (नाली का),head (of channel)
शीर्ष छंटाई,heading back
बाड़,hedge
अधिक्षण,hedging
कुंडलिनी,helix
हेमटाइट,hematite
शाक,herb
बूटी,herb
वनस्पति संग्रह,herbarium
वनस्पति संग्रहालय,herbarium
शाकनाशी,herbicide
आनुवंशिकता,heredity
वंशागति,heretability
उभयलिंगी,hermaphrodite
विषमवर्णी,heterochromatic
विषम-निषेचन,heterofertilization
संकरउत्प,heterosis
हेटेरोसिस,heterosis
लिंगक्रोमोसाम,heterosome
परपोषित,heterotroph
षड्गुणित,hexaploid
शीत निष्क्रियता,hibernate
उच्च सघनता रोपण,high density planting
पिंडलक,hill (rice)
हिल (धान),hill (rice)
आयतचित्र,histogram
उच्च तकनीकी औद्यानिकी,hitech horticulture
करंड,hive
छत्ता,hive
गुड़ाई,intercultivation (interculture)
गोड़ना,hoeing
जोत,holding
निजी फार्म,home farm
समस्थिति,homeostasis
वासभूमि,homestead
समांगता,homogeneity
सजातीय,homogenous
समानगी,homogenous
समधर्मी,homologus
समगुणज,homozygote
खुरलिका,hopper
