hindi_terms,english_translations
खाद्ययानी,hopper
हापर,hopper
संसरण,horizon
क्षितिज,horizon
औद्यानिक फसलें,horticultural crops
उद्यान विज्ञान,horticulture
बागवानी,horticulture
उद्यान कृषि,horticulture
औद्यानिकी,horticulture
उद्यान वानिक पशुपाल्य खेती,horti-silvi pastoral farming
परपोषी,host
तप्त जलोपचार,hot water treatment
हल,hull
आर्द्रता,humidity
ह्यूमस,humus
भूसी,husk
छिलका मशीन,husker
छिलका उतारना,peel
संकर,hybrid
संकरण,hybridization
जलयोजन,hydration
जलीयन,hydration
जल विज्ञान,hydrology
जल अपघटन,hydrolysis
द्रवघनत्व मापी,hydrometer
हाइड्रोमीटर,hydrometer
जल परागित,hydrophilous
जल संबंधन,hydroponics
जल मंडल,hydrosphere
आर्द्रता-ग्राहकता,hygroscopicity
परपरजीवी,hyperparasite
अतिवृद्धि,hyperplasia
ककक तंतु,hypha
हाइफा,hypha
बीजपत्राधार,hypocotyl
परिकल्पना,hypothesis
शैथिल्य (जल),hysteresis (water)
स्व स्थान में कलम-बंधन,in situ grafting
पात्रे,in vitro
जीवे,in vivo
अविवेकपूर्ण,indiscriminate
कीट,insect
कीट पीड़क,insect pest
कीटालय,insectary
कीटनाशी,insecticide
कीटाहारी,insectivorous
"सूर्यातपन, आतपन",insolation
अविलेय,insoluble
"इन्स्टार (कीट), अंतरनिर्माणीय अवस्था",instar (insect)
रोधी,insulator
समेकित रोग प्रबंधन,integrated disease management
समेकित पोषक तत्व प्रबंधन,integrated nutrient management
समेकित पीड़क प्रबंधन,integrated pest management
सघनता,intensification
गहनता,intensification
गहन,intensive
सघन,intensive
बीच की फसल,intercrop
अंतराफसल,intercrop
अंत: सरस कर्षण,intercultivation (interculture)
निराई,weeding
ब्याज,interest
पर्व,internode
पोरी,internode
अंतरावस्था (कोशिका विभाजन),interphase (cell division)
अंतर्वेशन,interpolation
अंतर्बंध्य,inter-sterile
विवरण,inventory
सूची,inventory
प्रतिलोमिकीकरण,inversion
चक्र,involucre
सहपत्र,involucre
आयन,ion
किरणन,irradiation
सिंचाई,irrigation
समविकली,iso alleles
समोत्पाद वक्र,iso product curve
समदाब रेखा,isobar
समयुग्मन,isogamy
पृथक्करण दूरी,isolation distance
समगुणित,isoploid
समोत्पाद,isoquant
आइसोटोप,isotope
समस्थानिक,isotope
गुड़,jaggery
खांडसारी,jaggery
जपोनिका धान,japonica rice
जेसिड,jassid
जावाई धान (चावल),javanica rice
जेली बनाना,jelling
झूम कृषि,jhum cultivation
झंपक जीन,jumping gene
अनुपयोगी डी.एन.ए,junk DNA
वयस्कपूर्व अवस्था,juvenile phase
कैओलिन,kaolin
कैओलिन मिट्टी,kaolinite
खड़िया मिट्टी,kaolinite
कैओलिनाइट,kaolinite
केंद्रककायमा,karyenchyma
केंद्रकबंध,karyodesma
केंद्रक संलयन,karyogamy
गुणसूत्र आलेख,karyogram (idiogram)
सूत्री विभाजन,karyokinesis
केन्द्रक विज्ञान,karyology
केन्द्रक विघटन,karyolysis
केन्द्रक,nucleus
"केन्द्रक प्रकार, गुणसूत्र प्रकार",karyotype
केल्प,kelp (algae)
केल्विन चक्र,kelvin cycle
किरैटिन,keratin
गिरी,kernel
दाना,kernel
खैरा रोग,khaira disease
खरीफ,kharif
बकरी का व्यान,kidding
काइनेटोकोर,kinetochore
शाक- वाटिका,kitchen garden
गृह वाटिका,kitchen garden
क्लाइनफिल्टर संलक्षण,Kleinfelter syndrome
क्लेनो खंड,Klenow fragment
खांच लगाना,knotching
कोच का अभिगुहीत,Koch's postulate
कोपन का वर्गीकरण (जलवायु),Koppen's classification (Climate)
क्रेब का चक्र,krebs cycle
कर्टोसिस,kurtosis
ककुदता,kurtosis
घातक मात्रा 50,L.D.50 (lethal dose 50)
प्रयोगशाला से खेत तक,lab to land
अस्थिर,labile
श्रम,labour
मजदूर,labour
श्रमिक,labour
लैक प्रचालक प्रतिदर्श,lac operon model
दुग्ध स्रवण,lactation
दुग्धजनक हार्मोन (प्रोलैक्टिन),lactogenic hormone (prolactin)
लैक्टोस,lactose
पृष्ठ रज्जुक,lagging strand
लैम्ब्डा क्लोनन संवाहक,lambda cloning vector
पटलीय वायु प्रवाह,laminar air flow
लैम्पब्रश गुणसूत्र,lamp brush chromosome
भूमि,land
जमीन,land
स्थल,land
प्रदेश,land
भूमि समर्थता वर्गीकरण,land capability classification
भूमि समर्थता मानचित्र,land capability map
भूमि निम्नीकरण,land degradation
भूमि तुल्यांक अनुपात,land equivalent ratio
भूमि समतलीकरण,land levelling
भूमि सुधार,soil amendment
भूदृश्य कला,landscaping
भूमि उपयुक्तता,land suitability
भूमि उपयोग पद्धति,land use pattern
लैंगरहेंस कोशिकाएं,Langerhans cells
हास दर,lapse rate
लार्वा,larva
डिंभक,larva
प्रसुप्तता,latency
गुप्त,latent
प्रसुप्त संक्रमण,latent infection
पार्श्व,lateral
पार्श्विक,lateral
पार्श्वीय,lateral
लेटराइट मृदा,laterite soils
लेटेक्स,latex
असंस्‍कृत रबड़,latex
लैथिरस रोग,lathyrism
लैथिरसता,lathyrism
लातीनी वर्ग अभिकल्पना,latin square design (LSD)
जालक,lattice
तुलनात्मक लाभ नियम,law of comprative advantage
स्थिर प्रतिफल का नियम,law of constant returns
हासमान प्रतिफल का नियम,law of diminishing returns
वर्धमान प्रतिफल का नियम,law of increasing returns
सीमित कारकों का नियम,law of limiting factors
न्यूनतम का नियम,law of minimum
प्रतिस्थापन का नियम,law of substitution
परिवर्ती अनुपात नियम,law of variable proportions
"दाब, परत, अंडे देने वाली मुर्गी",layer
अभिन्यास,layout
निस्सारित तत्व,leachate
निस्सारण क्षमता,leaching efficiency
निस्सारण मांग,leaching requirement
अग्रग रज्जुक,leading strand
पर्ण क्षेत्र अवधि,leaf area duration
पर्णक्षेत्र सूचकांक,leaf area index
पर्ण क्षेत्र अनुपात,leaf area ratio
पर्ण सुरंगक,leaf miner
पर्ण परीक्षण,leaf testing
"पर्ण, पत्ती, पत्र, पत्ता",leaf
समाचारपत्रक,leaflet
पट्टा,lease
शिब फली,legume
निम्न ऊर्जा लागत संधारणीय कृषि,LEISA - (Low Energy Input Sustainable Agriculture)
वातरंध,lenticel
लेन्टो केशिका बिंदु,lento capillary point
तगुस्रु,leptonema
लेप्टोनिमा,leptonema
लेप्टोस्पाइरता,leptospirosis
शुक्रकोशक आकारिकी,lero-morphic
विक्षति,lesion
घातक उत्परिवर्तन,lethal mutation
अवर्णीलवक,leucoplast
समतल वेदिका,level terrace
करहा,leveler (leveller)
समतलतक,leveler (leveller)
पाटा,leveler (leveller)
समतलन (भूमि का),levelling (of land)
ले कृषि,ley farming
लीबिग का न्यूनतम नियम,Liebig's law of minimum
बंधन,ligation
प्रकाश समायोजन बिंदु,light compensation point
प्रकाश संतृप्त सघनता,light saturation intensity
प्रकाश संचारण अनुपात,light transmission ratio
प्रकाश पास,light trap
चूना मिलाना,liming
सीमा बंधन,limitation
सीमाकारी कारक,limiting factor
लाइमोनाइट,limonite
रेखा,line
वंशक्रम,line
रेखिक अनुक्रिया,linear response
सहलग्नता,linkage
सहलग्न समूह,linkage group
योजक,linker
रूई सूचकांक,lint index
रोम,linters
वसा,lipid
लिपिड,lipid
वसा-अपघटन,lipolysis
परिसमापन,liquidation
मैंडकारी,lister
लिस्टर (वक्वर),lister
मेंड़ बनाना,listing
स्थल मंडल,lithosphere
बिछाली,litter
संशाव,litter
सजीव पलवार,live mulches
लिवरवर्ट,liverwort
पशुधन,livestock
स्थानीय नियंत्रण,local control
संस्थिति,locus
निधान,locus
विशल,locus
टिड्डी,locust
अवस्थान,lodging (crop lodging)
गिरना (फसल का गिरना),lodging (crop lodging)
लॉडिक्यूल,lodicule
लोएस,loess
लघुगणकीय रूपांतरण,logarithmic transformation
दीर्घ प्रदीपकालीन पादप,long - day plant
दीर्घ तरंगीय विकिरण,long wave radiation
पाश,loop
कर्तन,lopping
कटि,lumber
लक्स,lux
विलासिता उपभोग (पोषक तत्व),luxury consumption (nutrient)
विलासी जीन,luxury genes
लाइकोपीन,lycopene
लसीका,lymph
लाइसमीटर लिसजलमापी,lysimeter
कोशिकालयन,lysis of cell
लयजनन,lysogeny
लयनकाय,lysosome
लाइसोसोम,lysosome
लाइसोजाइम,lysozyme
गुरु विकास,macro evolution
विस्तृतक्षेत्रीय जलवायु,macroclimate
वृहणु,macromolecule
गुरु उत्परिवर्तन,macromutation
प्रमुख पोषक तत्व,macronutrient
दीर्घ छिद्र,macropores
मैगट,maggot
मैग्मा,magma
मैग्नीशिया,magnesia
मैग्नीशियम,magnesium
चुंबकीय विलोड़क,magnetic stirrer
परिमाण,magnitude
महुए की खली,mahua cake
अनुरक्षक पंक्ति,maintainer line
अनुरक्षण,maintenance
संभाल,maintenance
देखभाल,maintenance
मक्का के दाने निकालने वाली मशीन,maize sheller
नरबांझ,male sterile
कुरूपता,malformation
कुरचना,malformation
दुर्दमता,malignancy
कुपोषण,malnutrition
कुरीति,malpractice
माल्टन,malting
नांद,manger
"मैंग्रोव, गरान",mangroves
"मैनोमीटर, दाबमापी",manometer
दाबमापी,piezometer
अपूर्णांक (लघुगणक का),mantissa (of logarithm)
खाद,manure
"खाद देना, खाद डालना",manuring
"सीमांत, उपांत",marginal
सीमांत लागत,marginal cost
उपांत भूमि,marginal land
सीमांत उत्पाद,marginal product
सीमांत आय,marginal return
समुद्री,marine
चिह्नक (आनुवंशिक),marker (genetic)
"बाजार, मंडी",market
"पण्य, विक्रेय, विपणन योग्य",marketable
विपणन-योग्य अधिशेष,marketable surplus
विपणित अधिशेष,marketed surplus
विपणन,marketing
कच्छ,marsh
द्रवमान बहाव,mass flow
महा चयन,mass selection
व्यापक चयन,mass selection
समूह चयन,mass selection
द्रवमान स्पेक्ट्रोमीटर,mass-spectrometer
मस्तूल,mast
मातृक वंशागति,maternal inheritance
मिलन,mating
संगम,mating
मैट्रिक विभव,matric potential
तैयार होना,maturation
परिपक्वन,maturation
परिपक्वता (फसल),maturity (crop)
अधिकतम उपलब्ध जल,maximum available water
अधिकतम सरयन,maximum cropping
अधिकतम अवशेष सीमा,maximum residue limit
अधिकतम संधारणीय उपज,maximum sustainable yield
अधिकतम तापमापी,maximum thermometer
अधिकतम जलधारण क्षमता,maximum water holding capacity
शाद्वल बागवानी,meadow orcharding
चूर्णी,mealy
माध्य विचलन,mean deviation
माध्य जीवन (नाभिकीय),mean life (nuclear)
माध्य समुद्र तल,mean sea level
माध्य वर्ग,mean square
माप,measure
माप करना,measure
मापन,measurement
यांत्रिक,mechanical
प्रमाणी विश्लेषण (मृदा),mechanical analysis (soil)
यांत्रिक प्रतिरोधा,mechanical impedence
यांत्रिक कृषि,mechanized farming
मध्य,median
मध्यस्थ,median
मध्यिका,median
औषधीय पादप,medicinal plant
भूमध्यसागरीय जलवायु,mediterranean climate
गुरुगमेटजनन,megagametogenesis
गुरु बीजाणुधानी,megasporangia
गुरु बीजाणु,megaspore (macrospore)
गुरुबीजाणुजनन,megasporogenesis
अर्धसूत्रण,meiosis
अर्धसूत्री विभाजन,meiosis
नरम मृदा,mellow soil
डी.एन.ए विरंजन,melting of DNA
झिल्ली निस्संयक,membrane filter
मेंडेलीय वंशागति,mendelian inheritance
मेंडेलवाद,mendelism
मेंडल का वंशागति नियम,Mendel's law of inheritance
पण्यामाल,merchandise
विक्रेयामाल,merchandise
पारा,mercury
पारद,mercury
विभज्योतक,meristem
मध्य जलवायु,mesoclimate
मध्यर्म,mesoderm
मध्यजनस्तर,mesoderm
पर्ण मध्योतक,mesophyll
समोद्भिद,mesophyte
मध्य छिद्र,meso-pores
मध्यमंडल,mesosphere
दूत आर.एन.ए. (एम.-आर.एन.ए),messenger RNA (m-RNA)
उपापचय,metabolism
उपापचयज,metabolites
धातु बांध,metal dam
कायांतारित शैल,metamorphic rocks
कायांतरण,metamorphosis
मध्यावस्था,metaphase
अनुमदकाल,metastrus
परागानुग्रभाव,metaxenia
मेटाजीनिया,metaxenia
मौसम विज्ञान,meteorology
मेटहीमोग्लोबिन-नीमिया,methaemoglobinaemia
विधि प्रदर्शन,method demonstration
अभ्रक,mica
लघु द्रोणी,micro basin
सूक्ष्म प्राणिजात,micro fauna
सूक्ष्मजीव,microbe
सूक्ष्मजीवी जैवभार कार्बन,microbial biomass carbon
सूक्ष्मजीवी निम्नीकरण,microbial degradation
सूक्ष्मजीवी कीटनाशी,microbial insecticide
सूक्ष्मजीव विज्ञान,microbiology
लघुजीवी,microbiotic
सूक्ष्म जलवायु,microclimate
सूक्ष्म पर्यावरण,microenvironment
सूक्ष्म वनस्पतिजात,microflora
लघुगमकजनन,microgametogenesis
लघु सिंचाई,microirrigation
सूक्ष्म मौसमविज्ञान,micrometeorology
सूक्ष्म पोषक (तत्व),micronutrient
लघु प्लाट,microplot
सूक्ष्मरंध्र,micropore
बीजांड द्वार,micropyle
सूक्ष्मदर्शिकी,microscopy
सूक्ष्म बीजाणुथानी,microsporangium
सूक्ष्मबीजाणु संवर्धन,microspore culture
सूक्ष्मबीजाणु मातृ कोशिका,microspore mother cell
लघुवीजाणु,microspore
माइक्रोस्पोर,microspore
सूक्ष्मकर्तक,microtome
माइक्रोटोम,microtome
सूक्ष्म स्थलाकृति,microtopography
मध्य-ऋतु सुधार,mid-season correction
प्रवास,migration
प्रवसन,migration
दाने की दुग्धावस्था,milk grain stage
मिल्लीपीड,millepede
"मिलेट (ज्वार, बाजरा, आदि)",millets
पेषण प्राप्ति,milling recovery
पेरना प्राप्ति,milling recovery
पेषण,pulverization
दलना,milling
कूटना,milling
पीसना,pulverization
पेरना,milling
खनिज पोषण,mineral nutrition
खनिज मृदा,mineral soil
खनिजीकरण,mineralisation
खनिजीभवन,mineralisation
खनिज,minerals
न्यूनतम तापमापी,minimum thermometer
न्यूनतम कर्षण,minimum tillage
गौण फसलें,minor crops
समसूत्रणी सूचकांक,miotic index
अपर्थक उत्परिवर्तन,missence mutation
कुहासा सिंचाई,mist irrigation
कुहासा,mist
माइटोकॉन्ड्रिया,mitochondria
सूत्रकणिका,mitochondria
समसूत्रण,mitosis
मिट्सर्लिक का नियम,Mitscherlich's law
मिश्रित सरयन,mixed cropping
मिश्रित खेती,mixed farming
मिश्रित कृषि,mixed farming
मिश्रित उर्वरक,mixed fertilizer
मिश्रित चराई,mixed grazing
मिश्रित स्वार्ड,mixed sward
प्रतिरूप,model
निदर्श,model
प्रतिरूपण,modelling
अपवर्तित वातावरणीय पैकिंग,modified atmosphere
पैकेजिंग,packaging
नमी उपलब्धता सूचकांक,moisture availability index
नमी ह्रास सूचकांक,moisture deficit index
नमी तुल्यांक,moisture equivalent
नमी प्रबृति,moisture regime
नमी मोचन वक्र,moisture release curve
जल धारण-शक्ति,moisture retention
नमी प्रबलल,moisture stress
नमी तनाव,moisture tension
नमी,moisture
मोलर विलयन,molar solution
शीरा,molasses
मोल अपवाह,mole drainage
अणु जीविकी,molecular biology
आण्विक प्रजनन,molecular breeding
आण्विक संकरण,molecular hybridization
मोलस्कनाशी,molluscicide
आर्थिक लाभ सूचकांक,monetary advantage
एकक्लोनी प्रतिरक्षी,monoclonal antibody
एकबीजपत्री,monocotyledons
एकथा सरयन,monocrop (Monoculture)
उभयलिंगाश्रयी,monoecious
अलैंगिक जनन,monogenesis
एकोद्भव वाद,monogenesis
एकसंकर जनन,monohybrid
एकयुग्मजनज,monozygotic
मानसून,monsoon
मॉन्तमोरिलोनाइट,montmorillonite
मूर,moor
मॉर,mor
मॉर्गन इकाई,Morgan unit
संरचना विकास,morphogenesis
आकृतिक अनुकूलन,morphological adaptation
आकारिकी,morphology
बंधक,mortgage
चितकबरा,mottle
बहुरंगी,mottle
कचुरित,mottle
कदुरण,mottling
फफूंदी,mould
निर्माचन,moulting
टीला खेती,mound culture
डेरी दाब,mound layering
घासकतरक,mower
घास काटना,mowing
म्यूसिलेज,mucilage
स्लेजपक,mucilage
मक,muck soil
मृदा,muck soil
पंकसम,muddy
कीचययुक्त,muddy
मफल,muffle
पलवार खेती,mulch farming
पलवार कर्षण,mulch tillage
मल्व,mulch
पलवार,mulch
पलवारना,mulching
मल्व बनाना,mulching
अंतर्रीप,mull
मल (ह्यूमस),mull
बहुस्तरीसस्यन,multi storey cropping
बहु सहसंबंध,multiple correlation
बहु सस्योत्पादन,multiple cropping
बहु सस्योत्पादन सूचकांक,multiple cropping index
बहु संकर,multiple cross
बहु प्रतिरोध,multiple resistance
बहुवर,multivariate
बहुगुणमनज,multizygotic
ममीकरण,mummification
ममीभूत फल,mummified fruit
मस्कोवाइट,muscovite
खुंबी,mushroom
छत्रक,mushroom
उत्परिवर्तजन,mutagen
उत्परिवर्ती,mutant
उत्परिवर्तन,mutation
पारस्परिक संदमन,mutual inhibition
सहोपकारिता,mutualism
कककजाल,mycelium
माइसिलियम,mycelium
ककक विज्ञान,mycology
ककक द्रव्य,mycoplasma
कककमूल,mycorrhiza
सूक्ष्मप्रौद्योगिकी,nanotechnology
कुंभीरूप,napiform
स्वापक,narcotic
अनुकुंचनीय गति,nastic movement
राष्ट्रीय प्रदर्शन,national demonstration
भूमि का राष्ट्रीयकरण,nationalization (of land)
प्राकृतिक,natural
प्राकृत,natural
प्राकृतिक अपरदन,natural erosion
प्राकृतिक खेती,natural farming
प्राकृतिक संसाधन,natural resources
प्राकृतिक चयन,natural selection
प्राकृतिक वनस्पति,natural vegetation
वृंत,neck (hort)
उत्क्षय,necrosis
मकरंद,nectar
ऋणात्मक ऐलीलोथैपी,negative allelopathy
सूत्रकृमिनाशी,nematicide
सूत्रकृमिरोधी मूलवृंत,nematode resistant rootstock
सूत्रकृमिविज्ञान,nematology
विरिंधमता,neoteny
नेट स्वांगीकरण दर,net assimilation rate (NAR)
नेट लाभ,net gain
निवल आय (फार्म आय),net income (farm income)
निवल सिंचाई मांग,net irrigation requirement
निवल उत्पादकता,net productivity
शुद्ध प्रतिफल,net return
जाली लगाना,netting
जाली से पकड़ना,netting
न्यूरॉन,neuron
तंत्रिकाशिक,neuron
निष्प्रभावी,neutral
उदासीन,neutral
उदासीनता,neutralism
उदासीनीकरण,neutralization
निष्प्रभावीकरण,neutralization
उदासीन मृदा,neutral soil
न्यूट्रॉन नमीमापी,neutron moisture meter
निवेश,niche
कर्मस्थिति,niche
कर्मठता,niche
निकोटिन,nicotine
मल,night soil
विष्ठा,night soil
नाइट्रेट स्वांगीकरण,nitrate assimilation
नाइट्रेट अपचयन,nitrate reduction
नाइट्रेट आभिशप्तता,nitrate toxicity
शोरा,nitre
नाइटर,nitre
नाइट्रीकरण संदमक,nitrification inhibitor
नाइट्रोजन स्वांगीकरण,nitrogen assimilation
नाइट्रोजन चक्र,nitrogen cycle
नाइट्रोजन न्यूनता,nitrogen deficiency
नाइट्रोजन स्थिरीकरण,nitrogen fixation
नाइट्रोजन,nitrogenous
उत्क्रटीकरण,nobilization
पौंडा,noble cane
मोटा गन्ना,noble cane
रात्रिचर,nocturnal
गांठ,node
पर्वसंधि,node
नोड,node
मृदुल (मूल) पादप,nodulated plant
ग्रंथन,nodulation
ग्रंथि,nodule
घुमंतू,nomadion
चलवासी,nomadion
खानाबदोश,nomadion
नाम पद्घति,nomenclature
अलिकली,non allelic
अकेशिका रंध्र,non capillary pore
अप्रतिस्पर्धी फसल,non competing crop
निरर्थक उत्परिवर्तन,nonsense mutation
असार्थक,non significant
अम्लनकारी उर्वरक,non-acid forming fertilizer
अयुग्मन,uncoupling
अज्ञातकुल (पशु),non-descript (animal)
अनावश्यक तत्व,non-essential element
असमांग,non-homogenous
असमरूप,non-homologus
असमजात,non-homologus
अध्रुवीय यौगिक,non-polar compound
अनवीकरणीय ऊर्जा,non-renewable energy
अवरणात्मक स्पर्श शाकनाशी,non-selective
संपर्क शाकनाशी,contact herbicide
अवरणात्मक शाकनाशी,non-selective herbicide
असहजीवी नाइट्रोजन स्थिरीकरण,non-symbiotic
प्रसामान्य बंटन,normal distribution
सामान्य पौध,normal seedlings
प्रसामान्य विलयन,normal solution
प्रसामान्यीकरण,normalising
नार्दर्न शोषण,northern blotting
सूचनीय रोग,notifiable disease
विज्ञाप्य रोग,notifiable disease
बिना जुताई के बुवाई,no-till planting
अमिटकारी खरपतवार,noxious weeds
नाभिकीय चुंबकीय अनुनाद,nuclear magnetic
न्यूक्लिक अम्ल,nucleic acid
न्यूक्लियोबैक्टर,nucleobacter
न्यूक्लियोलस,nucleolus
केन्द्रिका,nucleolus
न्यूक्लियोटाइड,nucleotide
निराकरणीय परिकल्पना,null hypothesis
शून्यसूत्री,nullisomic
शून्य उत्परिवर्तन,null-mutation
धात्री कोशिका,nurse cell
पोषक फसल,nurse crop
पोषक सरस,nurse crop
रोपणी,nursery
नर्सरी,nursery
पोषशाला,nursery
द्रव फल,nut
गुटली,nut
द्रवकण,nut
पोषक चक्र,nutrient cycling
पोषक न्यूनता लक्षण,nutrient deficiency symptoms
पोषण,nutrition
पोषण मान,nutritional value
पोषण मान सूचकांक,nutritive value index
अविकल्पी वायुजीव,obligate aerobes
अविकल्पी अवायुजीव,obligate anaerobes
अविकल्पी परजीवी,obligate parasite
अविकल्पी,obligate
अवांछित पौधे,off-type plants
ओकाजाकी खंड,Okazaki fragment
शाकभाजी उत्पादन,olericulture
शाकभाजी संवर्धन,olericulture
अल्पजीन,oligogene
अलिगोन्यूक्लिओटाइड,oligonucleotide
जैतून का तेल,olive oil
ओमेगा-3-वसीय अम्ल,omega-3-fatty acid
सर्वाहारी,omnivorous
अर्द्व जीन,oncogene
अर्द्वजनक विषाणु,oncogenic virus
कैंसर विज्ञान,oncology
अर्द्वविज्ञान,oncology
प्रक्षेत्र पर अनुसंधान,on-farm research
अंडाणु,ovum
प्रचालन लागत,operating cost
ओपेरॉन,operon
प्रचालक,operon
अवसरी सरयन,opportunity cropping
इष्टतम मात्रा,optimum dose
इष्टतम आर्थिक मात्रा,optimum economic dose
फलोद्यान की दक्षता,orchard efficiency
जैविक कृषि,organic agriculture
कार्बनिक कोलॉइड्स,organic colloids
जैविक खेती,organic farming
जैविक खाद,organic manure
जैविक पदार्थ,organic matter
कार्बनिक पदार्थ,organic matter
जैविक नाइट्रोजन (मृदा),organic nitrogen (soil)
जैविक फॉस्फोरस,organic phosphorus
कार्बनिक मृदा,organic soil
जैविक मृदा,organic soil
जैविक अपशिष्ट,organic wastes
जैविक,organic
कार्बनिक,organic
संगठित विपणन,organised marketing
अंग विकास,organogenesis
इंद्रियग्राही मूल्यांकन,organoleptic evaluation
पक्षिविज्ञान,orninthology
सुगठ्य बीज,orthodox seed
लंबिक बहुपद समीकरण,orthogonal polynomial equation
परासरण,osmosis
परासरणी प्रभाव,osmotic effect
परासरणी विभव,osmotic potential
उद्भेद,out break
फैलना,out break
बाहि: प्रजनन,out breeding
अवन,oven
बंद चूल्हा,oven
शिशिर लयन,overwinter
अतिव्यापी पीढ़ी,overlapping generation
