hindi_terms,english_translations
ऑक्सीकरण,oxidation
अम्लोदभिद,oxylophytes
पैकिंग,packing
बाड़ा,paddock
युगल पंक्ति बुवाई,paired row planting
खाद्यता,palatability
स्वादिष्टता,palatability
1. पुष्पगुच्छ,panicle
2. यौगिक असिमाक्ष,panicle
पराकेंद्रि प्रतिलोमन,paracentric inversion
प्राचल,parameter
परजीवी,parasite
अंशवथयनन,parboiling
मृदूतक,parenchyma
जनक शेल,parent rock
मूल शेल,parent rock
स्थायी अनावृष्टि,parmanent drought
स्थायी सूखा,parmanent drought
अनिषेकजनन,parthenogenesis
आंशिक कारक उत्पादकता,partial factor productivity
सहभागी ग्रामीण आकलन,participatory rural appraisal
कण घनत्व,particle density
निष्क्रिय अवशोषण,passive absorption
चरागाह,rangeland
पाशुरीकरण,pasturization
पी.सी.आर. (पॉलिमरेज),PCR
शृंखला अभिक्रिया,polymerase chain reaction
भूस्वामित्व खेती,peasant farming
पीट (मृदा),peat (soil)
पेड,ped
"पुष्पदंड, वृंत",pedicel
वंशावली,pedigree
मृदाजनन,pedogenesis
मृदाविज्ञान,pedology
"छीलना, विश्लेषण",peeling
टिकियाकरण,pelleting
अंतःक्षरण,percolation
बहुवर्षीय पादप,perennial
परिकेंद्रित प्रतिलोमन,pericentric inversion
परिनगरीय,peri-urban
पारगम्यता,permeability
स्थायी कृषि,permaculture
स्थायी म्लानि बिंदु,permanent wilting point (PWP)
पारगम्यता गुणांक,permeability coefficient
पारगम्यता दर,permeability rate
पारगम्यता मापी,permeameter
दीर्घस्थायी शाकनाशी,persistent herbicide
पीड़कनाशी,pesticide
शैललभिद,petrophyte
विभोजी,phage
फाज,phage
समयांतराल बुवाई,phased planting
फेसमिड,phasmid
प्रणामक,phasmid
कागजन,phellogen
फिनोलिक यौगिक,phenolic compounds
रूपानुकूलति विज्ञान,phenology
घटना विज्ञान,phenology
लक्षण,phenotype
लक्षण प्रकार,phenotype
समलक्षणी,phenotype
फेरोमोन,pheromone
पोषवाह,phloem
फ्लोएम,phloem
फॉस्फेट स्थिरीकरण,phosphate fixation
फॉस्फेट शैल,phosphate rock
फॉस्फेट विलयीकरण,phosphate solubilization
फॉस्फेट विलयीकरण जीवाणु,phosphate solubilizing
फॉस्फेटाइड,phosphatide
फॉस्फो-जिप्सम,phospho-gypsum
फॉस्फोरस युक्त जिप्सम,phospho-gypsum
फॉस्फोलिपिड,phospholipid
फॉस्फोरिलीकरण,phosphorylation
प्रकाश वर्णक्रममापी,photo spectrometer
प्रकाशस्वपोषी,photoautotroph
प्रकाश रासायनिक अभिक्रिया,photochemical reaction
प्रकाशिक अपघटन,photodecomposition
प्रकाशमिति,photometry
प्रकाशीय संरचना विकास,photomorphogenesis
फोटॉन,photon
प्रकाश आक्सीकरण,photo-oxidation
दीप्तिकाल,photoperiod
प्रकाशकाल,photoperiod
दीप्तिकालिता,photoperiodism
प्रकाशीय फॉस्फोरीलीकरण,photophosphorylation
प्रकाश पुनः सक्रियण,photoreactivation
प्रकाशग्राही,photoreceptor
प्रकाशीय श्वसन,photorespiration
प्रकाश संश्लेषण,photosynthesis
प्रकाश संश्लेषी दक्षता,photosynthetic efficiency
प्रकाश संश्लेषी गुणांक,photosynthetic quotient
प्रकाश संश्लेषी सक्रिय विकिरण,photosynthetically
प्रकाशानुवर्तन,phototropism
पर्णमिता,phyllody
पर्णविन्यास,phyllotaxy
भौतिक अपक्षय,physical weathering
कार्यकीय विकार,physiological disorder
कार्बकीय शुष्कता,physiological drought
कार्बकीय भार हानि,physiological loss
कार्बकीय परिपक्वता,physiological maturity
पादपवर्णक,phytochrome
पादप निष्कर्षण,phytoextraction
पादप भार,phytomass
पादप सूत्रकृमि,phytonematode
पादप उपचार,phytoremediation
पादप सिडरोफोर,phytosiderophore
पादप आभिषालु,phytotoxic
फाइटोट्रॉन,phytotron
चित्रालेख,pictograph
पाई आलेख,pie diagram
घट खेती,pitcher farming
"अवस्थापन, निवेशन (उर्वरक)",placement (fertilizer)
बीजांडआसन (पौधों में),placenta
"अपरा, प्लेसेंटा",placenta
"सुगाग, पाटा फेरना",planking
पादप प्रजनन,plant breeding
पादप सघनता,plant density
पादप पारिस्थितिकी,plant ecology
पादप वृद्धि कारक,plant growth promotor
पादप वृद्धि नियामक,plant growth regulator
पादप प्रवेश,plant introduction
पादप पोषक (तत्व),plant nutrients
पादप पोषण,plant nutrition
पादप संगरोध नियमन,plant quarantine regulation
पादप ऊतक परीक्षण,plant tissue test
रोपणी फसलें,plantation crops
बागानी फसलें,plantation crops
प्लांटर,planter
रोपण यंत्र,planter
रोपण सामग्री,planting material
रोपण अनुपात,planting ratio
प्रद्रव,plasma
प्लाज्मा झिल्ली,plasma membrane
प्लाज्मिड,plasmid
प्रद्रवयंतु,plasmodesmata
प्रद्रवलयन,plasmolysis
सुघट्यता,plasticity
प्लास्टिकता,plasticity
प्लास्टीकल्चर,plasticulture
लवक,plastid
बहुप्रभावी जीन,pleiotropic gene
प्रखंड (प्रायोगिक),plot (experimental)
जुताई,ploughing
खुरदली,plough-sole
खुरदली निवेशान,plough-sole placement
वर्षा-आधारित धान की भूमियां,pluvial rice lands
वर्ष संबंधी,pluvic
वायुगालित फुहारा,pneumatic sprayer
स्वसनमूल,pneumatophore
पॉडजोल मृदा,podzol soil
पॉडजोलिकरण,podzolization
बिंदु उत्परिवर्तन,point mutation
प्वासां बंटन,Poisson distribution
परागक,pollinator
परागद,polliniser
बहुभ्रूणता,polyembrony
बहुलकन,polymerization
बहुरूपता,polymorphism
बहुभ्रूणगुता,polyspermy
बहुपट्टीय गुणसूत्र,polytene chromosome
फल विज्ञान,pomology
समष्टि,population
ससंरता,porosity (pore-space)
अंकुरण-पर्यांत,post-emergence
"कटाई उपरांत, तुड़ाई उपरांत, सस्योत्तर",post harvest
कटाई-उपरांत जुताई,post-harvest tillage
पोटेशियम अवशोषण अनुपात,potassium absorption ratio
पोटेशियम स्थिरीकरण,potassium fixation
संभाव्य अम्लता,potential acidity
संभाव्य फसल उपज,potential crop yield
संभाव्य वाष्पन,potential evaporation
संभाव्य वाष्पन-रूपांतरण,potential evapo-transformation
कुक्कुट पालन,poultry farming
प्रेयरी,Prairie
फलनपूर्व अवधि,pre-bearing period
"अवक्षेपण, वर्षा",precipitation
परिशुद्ध कृषि,precision agriculture
परभक्षी,predator
अंकुरणपूर्व,pre-emergence
अंकुरण-पूर्व उपचार,pre-emergence treatment
बुवाई-पूर्व उपचार (शाकनाशी),preplanting treatment
प्रेसमड (चीनी की मैली),pressmud
दाब प्रवणता,pressure gradient
कीमत लोच,price elasticity
कीमत सूचकांक,price index
प्राथमिक संवर्ध,primary culture
प्राथमिक वृद्धि,primary growth
प्राथमिक कर्षण,primary tillage
प्रारंभक,primer
रचना (तंबाकू),priming (tobacco)
आद्य अवस्था,primordial stage
प्रायोन,prion
प्रायिकता,probability
संपरीक्षक,probe
समस्याग्रस्त मृदा,problem soil
प्रसंस्करण,processing
उत्पादन फलन,production function
उत्पादकता,productivity
लाभ,profit
संतति परीक्षण,progeny-testing
प्रगतिशील किसान,progressive farmer
परियोजना मूल्यांकन,project evaluation
प्राक्केंद्रकी,prokaryote
उदायक,promotor
रोग निरोधी छिड़काव,prophylactic spray
स्वामित्व किस्म,proprietary cultivar
पुंपूर्वी,protandrous
प्रोटीन,protein
प्रोटीन इंजीनियरी,protein engineering
प्रोटीन अनुक्रमण,protein sequencing
प्रोटीन संश्लेषण,protein synthesis
प्रोटीन संजीविकी,proteomics
स्त्री पूर्वता,protogyny
जीवद्रव्य,protoplasm
प्रपोषित,prototroph
प्रूसिक अम्ल,prussic acid (HCN/dhurin)
कूट विकल्ली,pseudoallele
आगमासी उभयलिंगी,pseudohermaphrodite
साइक्रोमीटर,psychrometer
आर्द्रतामापी,psychrometer
कादों,puddle
गाद,puddle
कीचड़,puddle
गादयुक्त मिट्टी,puddled soil
कादों करना,puddling
गाद करना,puddling
गूदा निकालना,pulping
दलहनी बीज,pulse seed
चूर्णन,pulverization
भुरभुरा करना (मिट्टी),pulverization (soil)
तीखा,pungent
शुद्ध संवर्ध,pure culture
शुद्ध वंशक्रम,pure line
शुद्ध वंशक्रम वरण,pure line selection
रेचक,purgative
शोधन,purification
शुद्धता परीक्षण,purity test
पाइरेनोमीटर,pyranometer
भू-तापमापी,pyregeometer
सौर विकिरणमापी,pyreheliometer
क्यू दस,Q 10
मात्रात्मक विशेषक स्थल,QTL (quantitative trait loci)
चतुर्कोण,quadrat
द्विघाती प्रतिक्रिया,quadratic response
चतु: सस्यन,quadruple cropping
गुणात्मक वंशागति,qualitative inheritance
गुणता बीज,quality seed
मात्रात्मक आनुवंशिकी,quantitative genetics
मात्रात्मक वंशागति,quantitative inheritance
क्वांटम बीज,quantum seed
संगरोध,quarantine
संगरोध पीड़क,quarantine pest
स्फटिक,quartz
त्वरित परीक्षण,quick test
प्रशांति,quiescence
प्रशांत केंद्र,quiescent centre
आर मान,R value
रबी फसल,rabi (winter) crop
असीमाक्ष,raceme
विकिरण,radiation
मूलांकुर,radicle
रेडियोधर्मिता,radioactivity
विकिरण जीविकी,radiobiology
विकिरण जीव विज्ञान,radiobiology
विकिरण प्रतिरक्षी आमापन,radioimmuno assay
रेडियोधर्मी समस्थानिक,radioisotope
वर्षा जल संग्रहण,rain water harvesting
इंद्रधनुषी क्रांति,rainbow revolution
वर्षा,rainfall
बारानी,rainfed
वर्षा आश्रित,rainfed
वर्षामापी,rain-gauge
वर्षा ऋतु,rainy season
बरसात,rainy season
उठीव क्यारी,raised bed
"रैंचन, पशु-संबंधी उद्यम",ranching
"विकृताग्निता, खदवास",rancidity
यादृच्छक प्रवर्धित बहुरूपी,random amplified polymorphic
यादृच्छक नमूना,random sample
यादृच्छकीकरण,randomization
यादृच्छक ब्लॉक डिजाइन,randomized block design
दूरी विभेदन (सांख्यिकी),range (Statistics)
चरागाह प्रबंधन,range management
त्वरित ग्रामीण आकलन,rapid rural appraisal (RRA)
राशन,ration
"रatoon, पेड़ी",ratoon
पेड़ी सरयन,ratoon cropping
"फसल कटाई यंत्र, फसल कर्तक",reaper
दुस्साध्य बीज,recalcitrant seed
प्रतिसार कृषि,recession farming
प्रतिसार प्रावस्था,recession phase
अप्रभावी,recessive
"पुनर्भरण, पुनःपूरण",recharge
पारस्परिक जीन,reciprocal genes
उद्धारित भूमि,reclaimed land
पुनर्योजक,recombinant
पुनर्योजक डी.एन.ए. प्रौद्योगिकी,recombinant DNA technology
पुनर्योजन,recombination
पुनरेक,recon
रेकॉन,recon
आविधि सर्वेक्षण,reconnaissance survey
पुनरावर्ती जनक,recurrent parent
पुन:उपयोगी अवशिष्ट,recyclable waste
लाल शैवाल,red algae
लुप्तप्राय जीवों की सूची,red data book
लाल मृदा,red soils
रेडॉक्स विभव,redox potential
अपचयोपचय विभव,redox potential
लघूकृत नमूना,reduced sample
लघूकृत जुताई,reduced tillage
अपचयी शर्करा,reducing sugar
अपचयन,reduction
लघूकरण,reduction
संदर्भ फसल,reference crop
परावर्तन गुणांक,reflection coefficient
परावर्तन,reflection
प्रतिवर्ती पुंकेसर,reflexed stamen
अपवर्तन सूचकांक,refractive index
अपवर्तनमापी,refractometer
पुनर्जनन,regeneration
पुनरुत्पादन,regeneration
पंजीकृत बीज,registered seed
आवरण प्रस्तर,regolith
सामश्रयण,regression
सामश्रयण गुणांक,regression coefficient
नियामक जीन,regulator gene
सापेक्ष फसल सघनता सूचकांक,relative crop-intensity index
सापेक्ष सघनता गुणांक,relative crowding coefficient (K)
सापेक्ष वृद्धि दर,relative growth rate (RGR)
सापेक्ष आर्द्रता,specific humidity
सापेक्ष परिशर सूचकांक,relative spread index
आपेक्षिक जलांश,relative water content
संबंधित खरपतवार,relative weed
सापेक्ष उत्पादन सूचकांक,relative yield index
कुल सापेक्ष उत्पादन,relative yield total
क्रमिक सरयन,relay cropping
अनुपद सरयन,relay cropping
उच्चावच (भूमितल),relief
सुदूर संवेदन,remote sensing
नवीकरणीय ऊर्जा स्रोत,renewable sources of energy
जीर्णोद्धार,renovation
विकर्षक,repellent
प्रतिकृति यन दविखाख,replication fork
"प्रतिकृति, पुनरावृत्ति",replication
प्रतिवेदक जीन,reporter gene
उर्वरक का अवशिष्ट प्रभाव,residual effect of fertilizer
खाद का अवशिष्ट प्रभाव,residual effect of manure
अवशिष्ट सोडियम कार्बोनेट,residual sodium carbonate
अवशिष्ट मृदा उर्वरता,residual soil fertility
अवशिष्ट,residue
सहनशीलता (फसल),resilience (crop)
संसाधन उपयोग सूचकांक,resource-use indices (RUI)
स्वसन गुणांक,respiration quotient
स्वसनी वर्णक,respiratory pigments
स्वसन घातांक,respiratory quotient
अनुक्रिया वक्र,response curve
अनुक्रिया,response
प्रतवस्थापक केंद्रक,restitution nucleus
प्रतवस्थापक वंशक्रम,restorer line
प्रतिबंधन एन्जाइम,restriction enzyme
प्रतिबंधन खंड,restriction fragment
परिणाम प्रदर्शन,result demonstration
"फुटकर, खुदरा",retailing
मंदक,retarder
"पश्च विषाणु, श्वेत विषाणु",retrovirus
अपगलन,retting
सड़ाना,retting
राजस्व,revenue
उल्क्रम आनुवंशिकी,reverse genetics
उल्क्रमित उत्परिवर्तन,reverse mutation
राइजोबैक्टीरिया,rhizobacteria (PGPR)
मूल परिवेश निषेचन,rhizodeposition
मूलमास,rhizoid
प्रकंद,rootstock
मूल परिवेश,rhizosphere
राइबोसोम,ribosome
रिकेट्सिया जैसे जीव,rickettsia like organisms
मेंड़बांधक,ridge former (ridger)
कटकर बांधक,ridge former (ridger)
कटकर रोपण,ridge planting
कटकर वेदिका,ridge terrace
मेंड़ पर जुताई,ridge till
रिल अपरदन,rill erosion
जोखिम,risk
आर एन ए सोपान,RNA Ladder
चट्टान,rock
अवांछित,rogue
अपवांछन,roguing
मूल फसल,root crop
जड़ वाली फसल,root crop
मूल निस्स्राव,root exudates
मूल गॉल निमेटोड,root gall nematode
मूल प्रेरक प्लास्मिड,root inducing plasmid
मूल ग्रंथिका,root nodules
मूलवंत,rootstock
रोजेट रोग,rosette disease
रोजेट बहुभ्रूणता,rosette polyembryony
रोजेट विषाणु,rosette virus
घूर्णी जुताई,rotary tillage
क्रमिक चराई,rotational grazing
मोटा चारा,roughage
रूक्षांश,roughage
पंक्ति फसल,row crops
पंक्तिबद्ध फसल,row crops
पंक्ति अंतःफसल,row intercropping
तत्काल सेवा पेय,RTS beverage
उपरी भूस्तारी,runner
अपवाह खेती,run-off farming
अपवाह जल,run-off
क्षेत्रीय ग्रामीण बैंक,rural regional bank
लवणी क्षारीय मृदा,saline alkali soil
लवण मृदा,saline soil
लवणीकरण,salinization
लार ग्रंथि गुणसूत्र,salivary gland chromosome
लवण,salt
लवण प्रभावित मृदा,salt-affected soil
लवण सूचकांक,salt index
लवण प्रतिवल,salt stress
लवण सह्यता उच्छलन,salt tolerance
प्रतिदर्श,sample
प्रतिचयन त्रुटि,sampling error
"प्रतिचयन मापक, नमूना मापक",sampling unit
प्रतिचयन,sampling
बालू,sand
बलुई मृत्तिका,sandy clay
बलुई दोमट,sandy loam
"बलुई मिट्टी, बलुई मृदा",sandy soil
रस,sap
पौध,seedling
सापनीकरण मान,saponification value
अनुपगमी डी.एन.ए.,satellite DNA
अनुपगमी खरपतवार,satellite weed
संतृप्त वाष दबाव,saturated vapour pressure
सवाना (घास के मैदान),savanna
आलंबी प्रोटीन,scaffold protein
"स्केप, प्रपुंज",scape
क्षतविक्षन,scarification
"सायन, सांकुर",scion
छायाप्रिय पौधे,sciophytes
ऋतुनिष्ठ चक्र,seasonal cycle
"मौसमी सूखा, मौसमी अनावृष्टि",seasonal drought
मौसमी पादप,seasonal plant
द्वितीयक वृद्धि,secondary growth
द्वितीयक पादप पोषक (तत्व),secondary plant nutrients
द्वितीयक उत्पादकता,secondary productivity
द्वितीयक भूपरिष्करण,secondary tillage
झाड़ी,sedge
बीजोज ककक,seed borne fungus
बीज प्रमाणिकरण,seed certification
बीज दृढ़ीकरण,seed hardening
बीजोपचार,seed treatment
बीज एवं उर्वरक बुवाई यंत्र,seed-cum-fertilizer drill
अंतःस्रवण,seepage
विसंयोजन,segregation
वरणयोग्य चिह्नक,selectable marker
वरण दबाव,selection pressure
वरणात्मक शाकनाशी,selective herbicide
वरणात्मकता सूचकांक,selectivity index
स्व: निषेचन,self fertilization
आत्म-निर्भरता,self sufficiency
स्वत: विरलन क्षमता,self thinning capacity
स्वत: फलदायी,self-fruitful
स्व: असंगतता,self-incompatibility
स्वार्थी डी.एन.ए.,selfish DNA
अर्ध शुष्क,semi-arid
संवेदी आकलन,sensory evaluation
बाह्य दल,sepal
क्रमिक सरणन,sequential cropping
क्रमिक तनुता,serial dilution
रेशमकीट पालन,sericulture
सीरम विज्ञान,serology
सीरम,serum
लिंग निर्धारण,sex-determination
लिंग सहलग्नता,sex-linkage
लैंगिक प्रवर्धन,sexual propagation
परत अपरदन,sheet erosion
निखोलना,shelling
हवा के विरुद्ध रोक,shelter belt
अल्प प्रदीपकालीन पादप,short-day plant
लघु - तरंगदैर्ध्य विकिरण,short-wave radiation
बहुपोषी संवाहक,shuttle vector
शटल संवाहक,shuttle vector
सहोदर,sibling
दात्र कोशिका अरक्तता,sickle cell anemia
सिगमायड वक्र,sigmoid curve
संकेत परिकल्पना,signal hypothesis
सार्थकता परीक्षण,significance test
साइलेंज (चारा),silage
भंडारण पात्र,silo
माद,silt
तलछट,silt
तलछटी दोमट,silt loam
वनवर्धन,silviculture
गर्त,sink
होद,sink
सिंक,sink
विलय क्षमता,sink capacity
सहअर्धसूत्र,sister chromatid
स्थान-विशिष्ट पोषक तत्व प्रबंधन,site-specific nutrient management
वैकम्प्य वितरण,skewed distribution
पंक्ति अंतराल रोपण,skip row planting
अवपंक फफूंदी,slime mould
मंद निर्भर उर्वरक,slow-release fertilizer
आपंक,sludge
कर्दम,slurry
शामक फसलें,smother crops
सामाजिक वानिकी,social forestry
सतृणभूमि कृषि,sod culture
सॉड घास,sod
सॉड मृदा,sodic soil
सोडियम अवशोषण अनुपात,sodium absorption ratio
सोडियम पंप,sodium pump
मृदुकाष्ठ कलमबंदी,soft-wood grafting
मृदा आसंजन,soil adhesion
मृदा वातन,soil aeration
मृदा पुंज,soil aggregate
मृदा क्षारियता,soil alkalinity
भूमि शोधन,soil amendment
मृदा विश्लेषण,soil analysis
मृदा जैव विविधता,soil biodiversity
मृदा जीविकी,soil biology
मृदा वर्गीकरण,soil classification
मृदा कोलाइड,soil colloid
मृदा संहतिकरण,soil compaction
मृदा अनुकूलक,soil conditioners
मृदा संरक्षण,soil conservation
मृदा पपड़ी,soil crust
मृदा निम्नीकरण,soil degradation
मृदा अपरदनीयता कारक,soil erodibility factor
मृदा उर्वरता,soil fertility
मृदा उत्पत्ति,soil genesis
मृदा स्वास्थ्य,soil health
मृदा संस्तर,soil horizon
मृदा वृहत्जीव,soil macroorganisms
मृदा प्रबंधन,soil management
मृदा सूक्ष्म जीविकी,soil microbiology
मृदा सूक्ष्मजीव,soil microorganisms
मृदा नमी अल्पता,soil moisture deficit
मृदा कार्बनिक पदार्थ,soil organic matter
मृदा संरचना,soil structure
मृदा उत्पादकता,soil productivity
मृदा परिछेदिका,soil profile
मृदा गुणवत्ता,soil quality
मृदा अभिक्रिया,soil reaction
मृदा प्रतिरोध,soil resistance
मृदा लवणता,soil salinity
मृदा रुग्णता,soil sickness
मृदा छानना,soil sieving
मृदा विलयन,soil solution
मृदा निर्जीवकारक,soil sterilent
मृदा निलंबन,soil suspension
मृदा परीक्षण,soil testing
मृदा गठन,soil texture
मृदा-जल विभव,soil water potential
मृदाजल,soil water
सौर स्थिरांक,solar constant
सौर विकिरण,solar radiation
सौर वर्णक्रम,solar spectrum
"सौर्यन, सूर्यीकरण",solarization
एकल फसल,sole crop
घुलनशील सोडियम प्रतिशत,soluble sodium percentage
कायिक कोशिका,somatic cell
कायिक भ्रूण,somatic embryo
कायिक संकरण,somatic hybridization
ज्वार क्षति,sorghum injury
क्षतिपूरक जीन,sos gene
सदर्न शोषण,southern blotting
दूरी (पादप),spacing (plant)
स्पेडिक्स,spadix
स्पेथ,spathe
विशेष विन्यास,special arrangement
विशिष्ट सरयन,specialised cropping
विशिष्ट कृषि,specialized farming
जाति,species
विशिष्ट फसल सघनता सूचकांक,specific crop intensity index
विशिष्ट गुरुत्व,specific gravity
आपेक्षिक गुरुत्व,specific gravity
विशिष्ट पर्ण क्षेत्र,specific leaf area
शुक्राणुजनन,spermatogenesis
एस. प्रावस्था,s-phase
कणिश,spike
कणिशिका,spikelet
तर्कु झाड़ी,spindle bush
बौछारी अपरदन,splash erosion
समबंधन,splicing
विभाजित प्रयोग,split application
विभाजित जीन,split genes
विभक्त प्लॉट डिजाइन,split plot design
स्पंजी ऊतक,spongy tissue
स्वत: उत्परिवर्तन,spontaneous mutation
बीजाणु,spore
फोहारी सिंचाई,sprinkler irrigation
स्पडन,spudding
दलपुट,spur
दलपुटधारी,spur bearing
अल्पकालिक झंझावात,squall
अंधड़,squall
स्थायीकारक कर्मक,stabilizing agent
मानक विचलन,standard deviation
भोज्य फसल,staple crop
प्रारंभि प्रकोट,start codon
आरंभि विलयन,starter solution
तना बेधक,stem borer
स्तंभ अंत,stem-end
अवर्धबीजता,stenospermocarpy
स्टेपी (घास के मैदान),steppe
निर्जीविकरण,sterilization
बंध्यीकरण,sterilization
वर्तिकाग्र सुग्राहिता,stigma receptivity
वर्तिकाग्र,stigma
स्वासच्छिद्र,stigma
अवस्तंभ मूल,stilt root
भूसारी,stolon
रंध्र,stomata
स्टूलिंग,stooling
रोध प्रकूट,stop codon
स्तरित,stratified
स्तरण,stratification
प्रतिबल,stress
पट्टीदार सरयन,strip cropping
पट्टी अंतरासरयन,strip intercropping
पीठिका,stroma
ठूंठ,stubble
ठूंठ पलवार,stubble mulching
वर्तिका,style
उप आर्द्र,sub humid
सुबरीकरण,suberication
कार्कीकरण,suberication
जीविकोपार्जनी सरयन,subsistence farming
निर्वाही कृषि,subsistence farming
अवमृदा,subsoiling
अवभूमि की गहरी जुताई,subsoiling
उपजाति,sub-species
प्रतिस्थापन सरयन,substitution cropping
क्रियाधार,substrate
अवस्तर,substrate
उपसतही सिंचन,subsurface irrigation
अनुक्रमण,succession
गूदेदार,succulent
अंतः भूस्तारी,sucker
स्वत:वर्गीय,sui-generis
सौर उपचार,sun-curing
पूरक सिंचन,supplemental irrigation
पूरक सिंचाई,supplemental irrigation
