hindi_terms,english_translations
पूरक उद्यम,supplementary enterprise
अनुपूरक अन्योन्य क्रिया,supplementary interaction
निरोधक जीन,supressor gene
पृष्ठ सक्रियक,surfactant
सुग्राही,susceptible
ग्रहणशील,susceptible
निलंबन संवर्ध,suspension culture
संवहनीय कृषि,sustainable agriculture
टिकाऊ खेती,sustainable agriculture
संवहनीय विकास,sustainable development
वृंदन,swarming
तलवारी पत्ती,sword leaf
साइकोनियम,syconium
सहजीविता,symbiosis
सहजीवन,symbiosis
युग्मक संलयन,syngamy
धान संहनन पद्धति,system of rice intensification
सर्वीय (स्थानांतरित) शाकनाशी,systemic herbicide
अनुचलन गति,tactic movement
टैगन (लेबलन),tagging (labelling)
टैंक तलछट,tank silt
मूसला जड़,tap root
"बल्लर, नर मंजरी (मक्का)",tassel (maize)
"वर्गिकी, वर्गीकरण विज्ञान",taxonomy
प्रौद्योगिकी,technology
शीतोष्ण क्षेत्र,temperate zone
अस्थायी म्लानि,temporary wilting
प्रतान,tendril
"तनावमापी, टेंसियोमीटर",tensiometer
परिदल,tepal
विकृतजनन,teratogeny
समापन प्रकोट,termination codon
वेदीका,terrace
वेदीका अंतराल,terrace interval
भूमिक विकिरण,terrestrial radiation
भौमिक खरपतवार,terrestrial weeds
परीक्षार्थ संकरण,test cross
परीक्षण भार,test weight
बीजावरण,testa
टेस्टा,testa
चतुष्क,tetrad
चतुर्मुणित,tetraploid
चतुर्मुणिता,tetraploidy
पुष्पासन,thalamus
ताप संचालकता,thermal conductivity
तापीय विसरण,thermal diffusivity
तापीय प्रेरण,thermal induction
तापयुग्म,thermocouple
तापसंयुग्म,thermocouple
तापलेखी,thermograph
तापीय आवर्तिता,thermoperiodicity
तापीय आवर्तन,thermoperiodism
तापरागी,thermophile
ताप अनुचालन,thermotaxis
विरलन,thinning out
मड़ाई,threshing
गहाई,threshing
अर्बुद प्रेरक प्लाज्मिड,Ti plasmid
ज्वारीय दलदली भूमि,tidal swamps
ज्वारीय दलदल,tidal swamps
खपरैल जल निकास,tile drainage
जुताई योग्यता,tillability
"जुताई, कर्पण",tillage
कल्ला (पादप),tiller (plant)
"कल्ले निकलना, तल्लाशाखन",tillering
कल्ले फूटने की अवस्था,tillering stage
भुरभुरी भूमि,tilth
उतक परीक्षण,tissue testing
ताड़ी,toddy
सह्यता,tolerance
"ऊपरी मृदा, सतही मृदा",top soil
तमाकू,topato
खड़ी फसल में खाद डालना,top-dressing
स्थल मौसमविज्ञान,topoclimatology
शीर्षमूलन,topping (tobacco)
सकल पचनशील पोषक तत्व,total digestible nutrient
सकल कारक उत्पादकता,total factor productivity
कुल घुलनशील ठोस,total soluble solids
पूर्णशक्तता,totipotency
आविषाक्तता,toxicity
आविष,toxin
"लेशातत्व, सूक्ष्म मात्रिकत्व",trace elements
"अनुजापक तत्व, अनुरेखक तत्व",tracer elements
पार क्रियाशील,transacting
अनुलेखन,transcription
रूपांतरण,transformation
पराजनी,transgenic
अनुवाद,translation
स्थानांतरण,translocation
पारगमनता,transmittance
वाष्पोत्सर्जन गुणांक,transpiration coefficient
वाष्पोत्सर्जन खिंचाव,transpiration pull
वाष्पोत्सर्जन अनुपात,transpiration ratio
रोपण धक्का,transplant shock
रोपाई यंत्र,transplanter
रोपण,transplanting
रोपाई,transplanting
स्थानांतरित मृदा,transported soil
ट्रांसपोसोन,transposon
अनुप्रस्थ जलनिकास,transverse drainage
पाश फसलें,trap crops
फाँसू फसलें,trap crops
पत्ती उतारना (जैसे गन्ने में),trashing
उपचार,treatment
वृक्ष सस्यन,tree cropping
वृक्षवलय,tree ring
परीख,trial
अल्पमात्रा सिंचाई,trickle irrigation
विमोचक कारक,trigger factor
त्रिगुणित,triploid
त्रिविध सरयन,tripple cropping
तिहरा सरयन,tripple cropping
पोषी स्तर,trophic level
अनुवर्ती गति,tropic movements
उष्ण कटिबंधीय क्षेत्र,tropical region
अनुवर्तन,tropism
वास्तविक घनत्व,true density
वास्तविक पचनीयता,true digestibility
रूंद परिक्छेदिका,truncated profile
रूंद भूमि,truncated soil
सुनामी,tsunami
कंदीय फसलें,tuber crops
कंद,tuber
अर्बुद,tumour
भूमि रूंदन,tuncation of soil
टुंड्रा,tundra
दर्शस्थल,turf
टर्फ,turf
पीट,turf
स्पीत,turgid
स्पीत गति,turgor movement
स्पीत दाब,turgor pressure
स्पीति,turgor
टर्नर का संलक्षण,Turner's syndrome
प्रकार,type (plant)
पादप प्रकार,type (plant)
प्रथम प्रकार की त्रुटि,type I error
द्वितीय प्रकार की त्रुटि,type II error
टाइफून,typhoon
दुतअपकेंद्रण,ultracentrifugation
पराध्वनि,ultrasound
पुष्पछत्र,umbel
अफलत,unfruitfulness
अफलन,unfruitfulness
एकसंयोजी,univalent
सार्वभौम आनुवंशिक कोड,universal genetic code
सार्वभौम मृदा ह्रास समीकरण,universal soil loss equation
असंतृप्त वसीय अम्ल,unsaturated fatty acids
उच्चभूमि धान,upland rice
उपरीभूमि,upland
उच्चभूमि,upland
शहरी कंपोस्ट,urban compost
यूरिया,urea
यूरीयज,urease
वैक्सीन,vaccine
टीका,vaccine
धानी,vacuole
रसधानी,vacuole
मूल्यवर्धित कृषि,value-added agriculture
मूल्यवर्धित उत्पाद,value added product
मूल्यवर्धन,value addition
मूल्य लागत अनुपात,value cost ratio
वैम,VAM (vesicular arbuscular)
वाष तापोपचार,vapour heat treatment
वाष दाब,vapour pressure
परिवर्ती लागत,variable cost
परिवर्ती जीन,variable gene
परिवर्ती दर प्रौद्योगिकी,variable rate technology
प्रसारण भिन्नता,variance
विभिन्नता,variation
किस्म,variety
रोग वाहक,vector
वनस्पति,vegetation
वानस्पतिक निम्नीकरण,vegetation degradation
वानस्पतिक रोध,vegetative barrier
वानस्पतिक आच्छादन,vegetative cover
कायिक प्रवर्धन,vegetative propagation
वानस्पतिक प्रावस्था,vegetative stage
शिराविन्यास,venation
"कृमि-क्षिति, केंचुए का मल",vermicastings
वर्मी कंपोस्ट,vermicompost
वसंतिकरण,vernalization
ऊर्ध्व पलवार,vertical mulching
वर्टिसॉल,vertisol
जीवनक्षमता (बीज),viability (seed)
"लता, प्रशाखालता",vine
सिरका,vinegar
"उज जीन, विर जीन",vir gene
"अकृत्रिम भूमि, अस्वत भूमि",virgin land
"अकृत्रिम मृदा, अस्वत मृदा",virgin soil
उग्रता,virulence
विषाणु,virus
विषाणु आवरण प्रोटीन,virus coat protein
विषाणु सूचीककरण,virus indexing
श्यानता,viscosity
दृश्य विकिरण,visible radiation
विटामिन,vitamins
अंगूर उत्पादन,viticulture
सजीव प्रजक,viviparous
जरायुज,viviparous
रिक्त स्थान,void space
वाष्पीकरण,volatilization
नैसर्गिक पौधे,volunteer plants
मजदूरी,wage
नियत तापीय प्राणी,warm blooded animal
अपशिष्ट प्रबंधन,waste management
व्यर्थ भूमि,wastelands
अकृष्य भूमि,wastelands
जल प्रयोग दक्षता,water application efficiency
जल प्रयोग दर,water application rate
जल संतुलन,water balance
जल संपीकरण,water compaction
जल संरक्षण,water conservation
जल की खपत,water consumption
जल उपभोग,water consumption
जल संवहन दक्षता,water conveyance efficiency
जल कृषि,water culture
जल न्यूनता,water deficit
जल वितरण दक्षता,water distribution efficiency
जलकर,water duty
जल कूड़,water furrow
जल द्वार,water gates
जलाक्रांति,water logging
जल प्रबंधन,water management
फसलों की जल मांग,water requirement of crops
जलसंतृप्तता न्यूनता,water saturation deficit
भूजल स्तर,water table
जल उपयोग दक्षता,water use efficiency
जल प्राप्ति,water yield
जल संचयन,water-harvesting
जलसंभर,watershed
जलसंभर प्रबंधन,watershed management
जलसंभर उपचार,watershed treatment
जलसंभर प्रणाली,watershed-based system
जलमार्ग,waterway
तरंग लंबाई,wave-length
मोमिकीकरण,waxing
मौसम,weather
ऋतु,weather
अपक्षयण,weathering
खरपतवार,weed
खरपतवार नियंत्रण,weed control
खरपतवार नियंत्रण दक्षता,weed control efficiency
खरपतवार निर्मूलन,weed eradication
खरपतवार सूचकांक,weed index
वेस्टर्न शोषण,Western blotting
खरपतवार स्पेक्ट्रम,weed spectrum
आई-बल गिरावट,wet-bulb depression
आई-बल तापमान,wet-bulb temperature
आई-बल तापमापी,wet-bulb thermometer
आई भूमि,wetland
नम रोपण,wet planting
नम मौसम,wet season
गीली बुवाई,wet seeding
आई वर्ष,wet year
क्लेदनीय चूर्ण,wettable powder
क्लेदक,wetting agent
क्लेदन कारक,wetting agent
घूर्णी आईतापमापी,whirling psychrometer
श्वेत क्रांति,white revolution
समग्र फार्म विश्लेषण,whole farm analysis
समग्र फार्म दृष्टिकोण,whole farm approach
व्यापक अनुकूलनशीलता,wider adaptibility
स्लानि बिंदु,wilting point
वातरोध,wind break
वात ऊर्जा,wind energy
वायु अपरदन,wind erosion
वायु उत्पन्न करना,wind generation
पवन चक्की,wind mill
वायु शक्ति,wind power
वायु गति,wind speed
वायु पट्टिका सरसण,wind strip cropping
वायु वेग,wind velocity
वायु,wind
विंड्रो,windrow
विंड्रोअर,windrower
वायु दिक्दर्शी,wind-vane
ओसाईयंत्र,winnower
ओसाई,winnowing
वॉबल परिकल्पना,Wobble hypothesis
गर्भाशय,womb
काठ राख,wood ash
काठ गैस,wood gas
कार्य,work
जैंथिनमहे,xanthinuria
पीतवर्णक,xanthophyll
'एक्स' गुणसूत्र,x-chromosome
अपर पराग प्रभाव,xenia
जीरोडर्मा पिगमेंटोसम,xeroderma pigmentosum
मरुपादप,xerophyte
मरुपादपता,xerophytism
एक्स-किरण विवर्तन,x-ray diffraction
एक्स-रे विवर्तन,x-ray diffraction
जाइलम,xylem
दारु,xylem
जाइलोफाइट,xylophyte
काष्ठीय पादप,xylophyte
'वाई' जाल,'Y' trellis
वाई-गुणसूत्र,y-chromosome
खमीर,yeast
यीस्ट,yeast
यीस्ट निष्कर्ष,yeast extract
पीत क्रांति,yellow revolution
पीला पड़ना,yellowing
उपज घटक,yield component
उपज अनुवीक्षण,yield monitoring
उपज क्षमता,yield potential
उपज स्थायित्व,yield stability
पीतक,yolk
जायद,zaid
जेड-गुणसूत्र,z-chromosome
जेड-डी.एन.ए.,z-DNA
जीपिटिन,zeatin
शून्य ऊर्जा शीतकक्ष,zero energy cool chamber
शून्य कर्षण,zero tillage
शून्य सहनशीलता,zero tolerance
जिंक अल्पता,zinc deficiency
जिंक फिंगर प्रोटीन,zinc finger protein
जिंकयुक्त यूरिया,zincated urea
पारदर्शी अंडावरण,zona pellucida
प्राणी परागण,zoophily
प्राणी प्लवक,zooplankton
युग्मज,zygote
युग्मज घातक जीन,zygotic lethal gene
बादाम,almond
धीकुवारा,aloe
चोलाई,amaranthus
रामदाना,amaranthus
अजवाइन,ammi
अंजन घास,anjan grass
धामन घास,anjan grass
एंथूरियम,anthurium
आंवला,"aonla, Indian gooseberry"
सेब,apple
खुबानी,apricot
मोगरा,arbian jasmine
बेला,arbian jasmine
सुपारी,areca nut
अर्जुन,arjun
हींग,asfoetida
पेठा,ash gourd
अशोक,ashoka tree
दूधी,ashtma weed (euphorbia)
सतावर,asparagus
अवोकाडो,avocado
बबूल,babul acacia
कीकर,babul acacia
बेबी कॉर्न,baby corn
बेल,bael
लाजालु,baill
गुलमेंहदी,balsam
बांस,bamboo
केला,banana
वरगद,banyan tree
जौ,barley
सावां,barnyard millet
तुलसी,basil
रुद्राक्ष,bastard cedar
बहेड़ा,bastard myrobalan
कचनार,bauhinia
कैफल,bay berry
सेम,bean
चुकंदर,beet
बेलाडोना,belladonna
बेर,ber
बरसीम,berseem
पान,betel
बिलिंबी,bilimbi
करेला,bitter gourd
उड़द,black gram
मकोय,black nightshade
बोगनविलिया,bougainvillea
बोटल ब्रश,bottle brush
लौकी,chow-chow
चीकली,box tree
पापरी,box tree
ब्रेड फ्रूट,bread fruit
डेला,bridal creeper
बैंगन,brinjal
वाकला,broad bean
चौड़ी बीन,broad bean
ब्रोकोली,broccoli
ब्रुसेल स्प्राउट,brussel's sprout
कुटू,buckwheat
पलाश लता,butea
किंशुक,butea
बंदगोभी,cabbage
नागफनी,cactus
जरगुल,calendula
गिल्ली डंडा,canary grass (phalaris)
गेहूं का मामा,canary grass (phalaris)
कैना,canna
करीर,capparis
शिमला मिर्च,capsicum
कमरख,carambola
पुसुर,carapa
इलाइची,cardamom
कार्नेशन,carnation
गाजर,carrot
काजू,cashew nut
अमलतास,cassia
अरंडी,castor
फूलगोभी,cauliflower
सेलेरी,celery
चम्पा,champac
बथुआ,chenopodium
चेरी टमाटर,cherry tomato
चेरी,cherry
चना,"chickpea, gram"
मिर्च,chillies
काकड़ा,china turpentine tree
गुलदाउदी,chrysanthemum
चिचोड़ा,"chufa, earth almond"
चिकोरी,cichory
कारनी,cichory
दालचीनी,cinnamon
सिट्रोन,citron
गंजनी,citronella grass
मालती,climbing jasmine
लौंग,clove
ग्वार बीन,cluster bean
केहवा,cocoa
नारियल,coconut
कॉफी,coffee
पथरचूर,coleus
अरबी,colocasia
इंद्रायण,"colocynth, bitter apple"
जंगली पालक,common purslane
धनिया,coriander
कपास,cotton
लोबिया,cowpea
कबाब-चीनी,cubeb
खीरा,cucumber
कदूद्वर्गीय,cucurbits
जीरा,cumin
कड़ी पत्ती,curry leaf
शरीफा,custard apple
गुलबहार,daisy
खजूर,dates
दिन का राजा,day jasmine
सोया,dill
दीनानाथ घास,dinanath grass
अमरबेल,dodder
दूब घास,"doob grass, bermuda grass"
छोंकर,druce
सौंठ,dry ginger
चिलगोज़ा,edible pine
जिमीकंद,"elephant foot, yam"
सफेदा,eucalyptus
सौंफ,"fennel, anise"
मेथी,fenugreek
अंजीर,fig
कांगनी,finger millet
दावी,fire-flame bush
पलाश,flame of forest
फ्रेंच बीन,french bean
माजूफल,gall nut
लहसुन,garlic
जरबेरा,gerbera
घरकिन,gherkin
अदरक,ginger
ग्लोडियोलस,gladiolus
महकुवा,goat weed (ageratum)
ग्रेप फ्रूट,grapefruit
अंगूर,grapes
मूंग,green gram
भीमल,grewia
मूंगफली,groundnut
अमरूद,guava
गिनी घास,guinea grass
हेजल नट,hazel nut
भांग,hemp
खुरासानी अजवाइन,henbane
मेंहदी,henna
गुड़हल,hibiscus
हॉप,hop
कुल्थी,horse gram
कवांच,horse-eye-bean
भोजपत्र,Indian birch
केल,kale
लसोड़ा,Indian cherry
धूप,Indian juniper
बीजासर,Indian kino tree
सुपान,Indian laural tree
सुलतान चंपा,Indian laural tree
साया,Indian madder
मजीठ,Indian maddler
पापड़ा,Indian podo phylum
नील,indigo
काकुन,Italian millet
कुर्ची,ivory tree
कुंदरू,ivy gourd/little gourd
नीली गुलमोहर,jacaranda
कटहल,jackfruit
जामुन,jamun
मोतिया,jasmine
जट्टी/खट्टी,jatti khatti
रतनजोत,jattrofa
जूट,jute
कदंब,kadam
कांस घास,kans grass
करोंदा,karonda
राजमा,"kidney bean, rajmah"
कीवी फल,kiwifruit
गांठ गोभी,knol khol
विलायती इमली,kodampuli
कोदो,kodo millet
कोकम,kokam butter tree (mangosteen)
कुसुम,safflower
लाख,lac
भिंडी,"lady's finger, okra"
गोखरू,land caltrops
लैंटाना,lantana
खेसारी,lathyrus
लीक,leek
नींबू घास,lemon grass
लेमन,lemon
मसूर,lentil
मुलेठी,lequorice
सलाद,lettuce
कमलिनी,lily
कुमुदिनी,lily
नींबू,lime
अलसी,linseed
लीची,litchi
कुटकी,little millet
ककड़ी,long melon
पीपर,long pepper
पिपलामूल,long pepper
लोकाट,loquat
कमल,lotus
रिजका,alfalfa (lucerne)
जावित्री,mace
आक,madar
मधुआ,madhuca
मक्का,maize
मखाना,makhana
संतरा,mandarin
आमा हल्दी,mango zinger
आम,mango
नीम,"pride of India, China tree"
मारगोसा,"margosa, neem"
गेंदा,marigold
रूमी मस्तिकी,mastic tree
बड़ा कांटा,merrill
मेस्ता,mesta
पुदीना,mint
करंजू,molucca bean
नकटमाला,molucca bean
बड़हल,monkey jack
सहजन,moringa
हिरनखुरी,morning glory (convolvulus)
मोसम्बी,mosambi
मठ,moth bean
शहतूत,mulberry
खुंब,mushroom
खरबूज,musk melon
कस्तूरी,musk
सरसों,mustard
विलायती मेंहदी,myrtle
ककरौंदा,nagai camphor
हाथी घास,napier grass
नेपियर घास,napier grass
नर्गिस,narcissus
कलौंजी,nigella
रामतिल,niger
रात की रानी,night jasmine
गोफल,nipa palm
सागरसमोथा,nut grass
मोथा,nut sedge
जायफल,nutmeg
जई,oats
तेल ताड़,oil palm
कनेर,oleander
जैतून,olive
प्याज,onion
पोस्त,opium poppy
चिनार,"oriental plane, european"
धान,paddy
गंधिज घास,palmarosa
ताड़,palmyra palm
केतकी,pandanus
पपीता,papaya
पेरा घास,para grass
पार्सले,parsley
गाजर घास (कांग्रेस घास),"parthenium, (congress grass)"
पचौली,patchouli
आड़ू,peach
गुलमोहर,"peacock flower, paradise flower"
नाशपाती,pear
बाजरा,pearl millet
मटर,peas
पीकन नट,pecan nut
ब्राह्मी,pennel
पेपिनो,pepino
काली मिर्च,pepper
भसिंडा,perilla
सदाबहार,periwinkle
जापानी फल,persimmon
फालसा,phalsa
अरहर,pigeonpea
कृष्णनील,pimpernel (anagallis)
चीड़,pine
अनन्नास,pineapple
पिस्ता,"pistachio, green almond"
आलूचा,plum
परवल,pointed gourd
अनार,pomegranate
करंज,pongam
पोपलर,poplar
अफीम,poppy
खुर्सी,portulaca
आलू,potato
सत्यानाशी,prickly poppy
बकैन,"pride of India, China tree"
चीना,proso millet
इसबगोल,psyllium
पुलासन,pulasaan
कदूख,pumkin
पुमेलो,pummelo
मूली,radish
विलायती सीरस,rain tree
किशमिश,raisin
रैम्बूटान,rambutan
रंगून की बेल,rangoon creeper
राई,rapeseed
रसबेरी,raspberry
सुगरा,rat-tail radish
मुंगरा,rat-tail radish
बेत,rattan
तून,white mulbery
त्रिफ्रा,red clover
सेमल,red silk tree
नरकुल,reed grass
रोड्स घास,rhodes grass
बोरांरा,rhododendron
तातरी,rhus
चावल,rice
नसदार तोरई,ridged gourd
गुलाब,rose
गुलाब जामुन,rose berry
रसमरी,rosemary
टिंडा,round gourd
रबड़,rubber
केसर,saffron
सीस्टी,sage
साल,sal
साल्विया,salvia
चंदन,sandal wood
चीकू,sapota
केवड़ा,screwpine
धुरचुक,seabuckhorn
सनाय,senna
चंद्रभागा,serpentine wood
तिल,sesame
चिचिंडा,snake gourd
कचरी,snap melon
रीठा,soapnut
ज्वार,sorghum
सोयाबीन,soybean
मोलश्री,spanish cherry
पालक,spinach
बारफली,spindle wood
घीया,sponge gourd
तोरी,sponge gourd
स्टीविया,stevia
बिच्छू बूटी,stinging nettle
छड़ीला,stone flower
स्ट्रॉबेरी,strawberry
सुडान घास,Sudan grass
गन्ना,sugarcane
चपमन कद्दू,summer squash
सूरजमुखी,sunflower
सनई,sunhemp
वनमेथी,sweet clover
सेंजी,sweet clover
ककरोल,sweet gourd
शकरकंद,sweet potato
वनपुष्पाह,sweet violet
इमली,tamarind
किरसाला,tarragon
स्वर्ण चंपा,temple or pagoda tree
सोन चंपा,temple or pagoda tree
सजजी,thistle
मोरोपंखी,thuja
बनजवाइन,thyme
तम्बाकू,tobacco
टमाटर,tomato
हरसिंगार,tree of sorrow
ट्रिटिकेल,triticale
लटकनिया,trumpet vine
रजनी गंधा,tuberose
हल्दी,turmeric
शलगम,turnip
पटेर,typha (Indian reed mace)
उल्ला घास,ulla grass
वनीला,vanilla
खस,vetiver
अखरोट,walnut
ब्राह्मी साग,water cress
जलकुंभी,water hyacinth
तरबूज,water melon
टिवरा,water mint
मजनून,weeping willow
महोगनी,west Indian mahogany
गेहूं,wheat
सफतल,white clover
सुबबूल,white popinec
बिस,white willow
सतरा,wild marjorim
बनतुलसी,wild marjorim
जंगली जई,wild oat
पंखिया बीन,winged bean
विलायती कद्दू,winter squash
अश्वगंधा,withania
खट्टी बूटी,"wood sorrel, oxalis"
कटेली,yellow berried nightshade
हर्र,yellow myrobalan
तेजफल,zanthophylum
लूसर्न,alfalfa (lucerne)
चींटी,ants
तेला,aphids
सैनिक कीट,army worm
घूंस,bandicoot
भालू,bear
भृंग,beetle
फफोला भृंग,blister beetle
नील गाय,blue bull
कपास की सूंडी,boll worm
तितली,butterfly
पुटिका वेधक,capsule borer
सिट्रस सिल्ला,citrus psylla
झींगर,cricket
कौआ,crow
कटुआ,cut worm
पतियां खाने वाला भृंग,defoliating beetle
नर मधुमक्खी,drone
बतख,duck
केचुआ,earthworm
पिस्सू,flea
लोमड़ी,fox
फल मक्खी,fruit fly
पीटिका कोट,gall midge
टिड्डा,grass hopper
गंधी कोट,gundhy bug
मधुमक्खी,honeybee
फुदका,hopper
जैसिड,jassids
खपरा भुंग,khapra beetle
लाख कोट,lac insect
सोमनचड़ी,lady bird beetle
पत्ती लपेटक,leaf roller
पत्ती जाला कोट,leaf webber
मीली बग,mealy bug
गुजिया कोट,mealy bug
मशकाम,midge
मिज,midge
विचंची,mites
बरूथी,mites
बंदर,monkey
मच्छर,mosquito
पतंगा,moth
शलम,moth
सूत्रकृमि,nematode
नट गुन,nut weevil
चित्तेदार मकुण,painted bug
तोता,parrot
मोर,peacock
फली वेधक,pod borer
फली मक्खी,pod fly
कोरा,pulse beetle
पाइरिल्ला,pyrilla
बटेर,quail
रानी मधुमक्खी,queen bee
चूहा,rat
लाल ताड़-गुन,red palm weevil
कद्दू की लाल भृंग,red pumpkin beetle
राइनोसिरस भृंग,rhinoceros beetle
सुरसुरी,rice weevil
रस चूसक,sap sucker
आरा मक्खी,saw fly
शल्क कीट,scale insect
अर्ध कुंडलक,semilooper
प्ररोह वेधक,shoot borer
रेशम कीट,silkworm
घोंघा,snail
गौरैया,sparrow
मकड़ी,spider
गिलहरी,squirrel
तना वेधक,stem borer
स्तंभ मेधला कीट,stem girdler
गुटली का घुन,stone weevil
'टी' मच्छर कीट,tea mosquito
दीमक,termites (white ant)
थ्रिप्स,thrips
बर्र,wasp
ततैया,wasp
बया,weaver bird
घुन,weevil
सफेद सूंडी,white grub
रुईया माहू,woolly aphid
कृषि अर्थशास्त्री,agricultural economist
कृषि प्रसार वैज्ञानिक,agricultural extensionist
कृषि वैज्ञानिक,agricultural scientist
कृषि अभियंता,agriculture engineer
कृषि जीवविज्ञानी,agrobiologist
सस्य वैज्ञानिक,agronomist
कृषि भौतिकीविद्,agrophysicist
प्राणी प्रजनक,animal breeder
पशु प्रजनक,animal breeder
जीवाणु वैज्ञानिक,bacteriologist
जैव रसायनविद्,biochemist
जीव वैज्ञानिक,biologist
जैव प्रौद्योगिकीविद्,biotechnologist
वनस्पतिविद्,botanist
कीट वैज्ञानिक,entomologist
पर्यावरणविद्,environmentalist
उद्यानविद्,horticulturist
जल वैज्ञानिक,hydrologist
मौसम वैज्ञानिक,meteorologist
सूक्ष्म जीवविज्ञ,microbiologist
कवक विज्ञानी,mycologist
सूत्रकृमि विज्ञानी,nematologist
रोग विज्ञानी,pathologist
विकृति विज्ञानी,pathologist
मृदा विज्ञानी,pedologist
पादप प्रजनक,plant breeder
पादप रोग विज्ञानी,plant pathologist
पादप क्रियाविज्ञानी,plant physiologist
फल विज्ञानी,pomologist
मृदाविज्ञानी,soil scientist
पशु चिकित्सक,veterinarian doctor
विषाणुविज्ञानी,virologist
प्राणिविज्ञानी,zoologist
